,clouds,date,humidity,temp,type,visibility,windSpeed,zipcode,day_of_week,is_weekend_False,is_weekend_True,month,season_fall,season_spring,season_summer,season_winter,part_of_day_afternoon,part_of_day_evening,part_of_day_morning,part_of_day_night,weatherCond_Clear,weatherCond_Clouds,weatherCond_Fog,weatherCond_Haze,weatherCond_Rain,weatherCond_Smoke,weatherCond_Snow,weatherCond_Thunderstorm
9F65D7E0-AC5C-48B0-8A8A-592629624832,1,2018-06-02T14:42:43.238Z,61,78.0,0,10.0,4.0,10901,5,1,0,6,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
415D5B40-516D-49E9-900A-8EF5C068B779,20,2018-06-10T16:00:06.835Z,32,68.0,0,10.0,9.0,10598,6,0,1,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
F3ABEEB7-83F5-4EB7-B4E6-C6DA14478C3A,20,2018-09-22T18:30:27.444Z,50,68.0,0,10.0,13.0,10956,5,1,0,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
D6E39CBF-9A97-4617-B892-480E8A1E66BC,75,2018-08-22T13:22:22.344Z,88,73.0,0,10.0,5.0,10923,2,1,0,8,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
C2FA2493-63C8-45C0-8AD1-A34FB762747D,20,2018-06-09T15:43:20.495Z,56,70.0,0,10.0,9.0,10970,5,1,0,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
b9f568a0-62b9-11e8-8d7a-0f6ea1f73713,90,2018-05-28T20:57:26.315Z,68,68.0,0,10.0,4.0,10701,0,1,0,5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
11187A3B-2A12-421D-975C-E0F2E0FFF552,20,2018-09-22T18:48:24.945Z,50,68.0,0,10.0,13.0,10956,5,1,0,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
20010480-6a47-11e8-b56f-376f549f1f43,90,2018-06-07T11:37:14.697Z,77,59.0,0,10.0,3.0,10701,3,1,0,6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
5DDB34B5-9973-4D85-8856-8999B8198EA3,20,2018-04-01T16:33:07.533Z,58,81.0,0,10.0,9.0,34117,6,0,1,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
A3ED6E6B-F7D7-4001-86B2-A2BE84CA9523,1,2018-08-09T21:47:25.179Z,48,88.0,0,10.0,8.0,7733,3,1,0,8,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
A30E41C8-39DB-4E36-A1C2-FF161E6496EC,20,2018-08-21T11:52:26.118Z,88,66.0,0,10.0,5.0,10923,1,1,0,8,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
B570049A-6925-4421-8DE5-AC448417E826,48,2018-05-03T14:39:41.735Z,94,46.0,0,0.0,3.0,95110,3,1,0,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
B27167FE-8301-4D86-AFCB-D58F07EF7495,5,2018-05-25T11:13:25.566Z,82,59.0,0,15.0,4.0,10923,4,1,0,5,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
55b5ab20-0fd5-11e8-a3de-a95bf78953b0,20,2018-02-12T09:15:57.523Z,51,36.0,0,10.0,9.0,98109,0,1,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
19B850D2-6CCF-4B44-B004-3362011918C0,5,2018-05-09T11:00:57.650Z,100,48.0,0,10.0,1.0,10923,2,1,0,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
07A3F3D1-977A-4F29-AD83-F4AF693A9CAB,75,2018-05-02T19:01:15.009Z,14,87.0,0,10.0,20.0,10901,2,1,0,5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
465179C2-EAAB-447E-B88A-1070AC66155D,40,2018-07-11T11:05:04.083Z,73,70.0,0,10.0,9.0,10923,2,1,0,7,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1D9C6B3D-B3F9-4F11-B1C2-24789DAD423E,1,2018-07-07T16:45:05.050Z,35,72.0,0,10.0,8.0,10923,5,1,0,7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
A91D414A-9EA1-49AB-9F80-CFCE71CCAE02,1,2018-06-02T20:59:12.235Z,51,83.0,0,10.0,9.0,11709,5,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
8E66E8CC-F6C6-40FA-8B9C-9C42B07045E2,1,2018-07-16T22:02:08.879Z,58,88.0,0,10.0,6.0,7733,0,1,0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
C07AE7BF-7B73-438F-BFFD-70D9C0C9F725,1,2018-07-10T15:32:17.394Z,45,84.0,0,10.0,6.0,10923,1,1,0,7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
FE005606-4E10-4F3B-8588-E6B0B8DE54EC,75,2018-05-04T15:43:56.941Z,64,73.0,0,10.0,5.0,7677,4,1,0,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
838d0b10-6ad0-11e7-908f-4b064f587a76,1,2017-07-17T09:15:45.089Z,87,56.0,0,10.0,6.0,98109,0,1,0,7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
ddb7f570-9679-11e8-89ac-033aee5d533f,20,2018-08-02T17:31:18.984Z,58,85.0,0,10.0,7.0,10701,3,1,0,8,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
2D1B8631-F713-4AFC-9923-5739240054FB,20,2018-09-08T15:48:46.811Z,56,67.0,0,10.0,6.0,10993,5,1,0,9,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
DFCE40EB-1261-4733-98CF-3343298748AE,90,2018-08-01T12:10:48.675Z,100,72.0,0,1.0,4.0,10993,2,1,0,8,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
0E8DE438-6A94-4AE6-A61F-FBC044C16284,1,2018-03-29T19:57:18.588Z,45,84.0,0,10.0,13.0,34119,3,1,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
739BE041-222A-4690-AD3D-843854685AB7,90,2018-07-03T12:47:26.213Z,94,79.0,0,3.0,0.0,10923,1,1,0,7,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
F9BF1FBB-65E4-4306-BE7A-61086AA2418C,1,2018-07-10T18:43:28.515Z,31,89.0,0,10.0,8.0,10923,1,1,0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
328A2899-E7FF-4D2D-BF13-E096D70FB680,90,2018-08-08T11:50:51.492Z,100,71.0,0,3.0,2.0,10901,2,1,0,8,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
E6BB39E7-4F01-4F2A-BDF4-B81011227CA8,1,2018-08-10T12:37:24.664Z,69,72.0,0,10.0,3.0,7605,4,1,0,8,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
10E4307E-7EC2-45F0-84A3-E34CCC44A638,75,2018-07-20T12:33:03.688Z,61,80.0,0,10.0,9.0,75028,4,1,0,7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
69160BE7-C919-4AA9-950E-9E2453D254DF,1,2018-06-30T23:00:55.497Z,69,72.0,0,10.0,8.0,10993,5,1,0,6,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
F7FF0CD1-F6AA-44BE-9E43-BA8456AA4190,75,2018-08-04T15:03:25.253Z,94,73.0,0,4.0,5.0,10923,5,1,0,8,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
64C74CA5-EC53-4257-A247-128FD5E8D7AB,20,2018-06-26T19:25:30.763Z,46,76.0,0,10.0,12.0,10994,1,1,0,6,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
E597B679-D1E6-4B93-83BC-7EB0A30118ED,1,2018-04-22T17:52:14.427Z,18,60.0,0,10.0,3.0,10977,6,0,1,4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
fb1a5310-721b-11e8-b663-67a862397977,1,2018-06-17T10:48:33.782Z,72,60.0,0,10.0,3.0,10701,6,0,1,6,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
47416A6B-7F5A-4E1D-94A8-FE4FAE19C2B7,1,2018-07-07T16:44:12.908Z,35,72.0,0,10.0,8.0,10923,5,1,0,7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
FBD52BAE-71EC-4014-836E-249D5895A03E,1,2018-07-20T12:05:19.865Z,78,70.0,0,10.0,4.0,7733,4,1,0,7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
A9994870-BCB6-4785-9095-32D7A20E136B,1,2018-09-15T15:34:18.895Z,68,75.0,0,10.0,2.0,12538,5,1,0,9,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
4D8F639F-B2BC-4F12-AE32-03EBBDABD9BE,1,2018-06-02T20:59:13.624Z,51,83.0,0,10.0,9.0,11709,5,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1B9DEEC8-F84D-4914-A202-4012CA1AF82E,1,2018-06-02T20:59:31.019Z,51,83.0,0,10.0,9.0,11709,5,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
C964EB48-0DDD-4C04-BE86-5AB791A7B4D7,1,2018-07-20T21:12:21.003Z,34,81.0,0,10.0,5.0,8879,4,1,0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
5BCFAF88-B5E9-4F5F-B11A-E8FCDA9D2650,75,2018-07-20T12:33:02.199Z,61,80.0,0,10.0,9.0,75028,4,1,0,7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
4367A438-481A-4435-838E-42C61DEAD51C,75,2019-01-03T21:45:33.742Z,68,25.0,0,6.0,14.0,05-831,3,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
7494BB7D-409B-40D8-A4D5-41B10613FD51,1,2018-06-11T22:30:35.867Z,39,69.0,0,10.0,12.0,7083,0,1,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
c14a28e0-64d3-11e8-b9fa-c5edf29718b7,75,2018-05-31T13:08:47.855Z,82,65.0,0,10.0,7.0,10701,3,1,0,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
C1E16B18-8396-4031-A312-22C70D405C6C,75,2018-04-17T11:25:00.181Z,80,39.0,0,10.0,12.0,10923,1,1,0,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
905A696F-E73A-4DF0-8E86-19B120DC2EE7,20,2018-06-09T13:55:55.832Z,56,70.0,0,10.0,9.0,10970,5,1,0,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
6E437CFC-581F-4397-BD53-97E15F1F4538,1,2018-07-08T21:03:38.412Z,39,81.0,0,10.0,4.0,10989,6,0,1,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
760EA2BF-8830-4FB7-9052-DDE367CABF69,75,2018-07-20T12:33:00.218Z,61,80.0,0,10.0,9.0,75028,4,1,0,7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
552DA703-71BD-4F8A-8A00-555EB6167CEE,90,2018-06-13T21:01:25.916Z,83,74.0,0,3.0,3.0,10923,2,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1E8A0181-D13B-469B-AA49-DA16EFF6C227,1,2018-06-16T14:31:14.454Z,33,73.0,0,10.0,9.0,10923,5,1,0,6,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
3924B07B-276F-41A8-8649-A9AC1C7C9662,40,2018-10-03T16:36:26.288Z,63,72.0,0,10.0,4.0,10014,2,1,0,10,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
ECD55B48-F4BA-4749-ACB9-D08A842EDC2C,75,2018-07-04T22:31:35.399Z,74,81.0,0,10.0,4.0,10920,2,1,0,7,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
91099B06-0D43-410D-8ABB-3062B9552235,1,2018-02-28T22:12:52.796Z,55,61.0,0,10.0,12.0,8879,2,1,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
B3950D09-B3E6-4234-8C2F-02FF92C30285,90,2018-07-06T19:07:15.935Z,88,77.0,0,7.0,8.0,7677,4,1,0,7,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
5F94B03C-7FC1-48D4-A15F-BB3751404B03,20,2018-07-21T18:06:50.068Z,56,75.0,0,10.0,12.0,10923,5,1,0,7,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
21BF185D-5D6F-4DBC-8F05-A21C60661D13,20,2018-06-26T22:15:59.646Z,47,75.0,0,20.0,9.0,10989,1,1,0,6,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
67802515-9320-47F3-B5BA-EA39CDC95513,1,2018-07-07T18:34:51.310Z,35,72.0,0,10.0,8.0,10923,5,1,0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
22DBFC4A-8DB5-43EE-8230-F2F8658886A7,40,2018-07-21T13:15:02.042Z,64,71.0,0,10.0,13.0,10970,5,1,0,7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
7eb56230-6086-11e7-be36-e17cbde4202e,90,2017-07-04T07:00:42.579Z,94,61.0,0,10.0,5.0,94103,1,1,0,7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
D7445800-3368-4519-8743-E6E3665EC51F,75,2018-05-27T12:25:55.709Z,93,65.0,0,5.0,3.0,10901,6,0,1,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1b85e070-8e3c-11e7-bd7e-576539d05eac,1,2017-08-31T11:04:06.904Z,82,61.0,0,10.0,5.0,10927,3,1,0,8,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
C69532FE-0F0D-424D-960D-5E0101724359,90,2018-05-17T15:40:10.411Z,100,61.0,0,1.0,3.0,10923,3,1,0,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
9B2997F0-04EA-497B-9E3C-F1C4FFBEAE85,40,2018-08-12T21:30:59.606Z,69,77.0,0,10.0,9.0,12603,6,0,1,8,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E0200545-0E4C-4F4B-BA3D-91F8C9D48E8F,75,2018-08-27T14:38:49.736Z,37,67.0,0,10.0,14.0,80202,0,1,0,8,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
16ECF5B5-A636-456C-B57A-41B36CC37DBE,40,2018-08-03T14:03:20.164Z,78,78.0,0,10.0,6.0,10970,4,1,0,8,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
4EBFBC8D-A692-4981-BC3A-AD90A3CC1AF0,1,2018-04-02T13:05:45.552Z,100,68.0,0,10.0,4.0,34117,0,1,0,4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
8974C50B-D95D-4AF3-AD24-08ACC596E7FF,75,2018-09-02T11:54:00.057Z,100,65.0,0,10.0,3.0,10970,6,0,1,9,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
FE755C85-965F-4120-8E26-738D54B04F0E,75,2018-05-06T17:33:17.007Z,72,61.0,0,10.0,6.0,10923,6,0,1,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
015C7BC5-638A-4416-A948-A6979F3498DD,40,2018-04-28T16:43:48.359Z,72,61.0,0,5.0,9.0,10956,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
67DAD324-2D9F-4C64-8F2B-93E8602A6CCE,1,2018-06-18T21:22:40.085Z,55,91.0,0,10.0,5.0,7722,0,1,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
4B1AEA55-374C-42D7-8A21-8BB1847E9D08,40,2018-07-12T11:22:28.262Z,68,65.0,0,10.0,3.0,10993,3,1,0,7,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
B44C47A3-8286-411A-B592-570001B03475,75,2018-04-12T19:19:00.113Z,44,57.0,0,10.0,14.0,10923,3,1,0,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
258B5485-812C-4EA4-9389-5EDEB13312A4,75,2018-06-01T17:25:05.595Z,88,76.0,0,10.0,3.0,10954,4,1,0,6,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
9067ca20-723e-11e8-a5e0-89e353729831,1,2018-06-17T14:56:07.107Z,34,79.0,0,10.0,3.0,10701,6,0,1,6,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
CF0693AD-E056-4B65-8A3B-31A5CD58334A,75,2019-01-03T21:45:26.292Z,68,25.0,0,6.0,14.0,05-831,3,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
4CC5B833-0C3B-4BC0-9372-D5917C37CD34,90,2018-06-24T14:16:26.094Z,93,66.0,0,1.0,4.0,10923,6,0,1,6,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
B13B4FE6-9A84-4FEA-B0F7-335C61620597,40,2018-05-18T11:04:51.143Z,67,61.0,0,20.0,9.0,10923,4,1,0,5,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
09FDEE1F-4462-4876-A1BB-2689BD8707D3,75,2018-05-10T21:00:12.439Z,60,67.0,0,15.0,9.0,10923,3,1,0,5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
8AB3350D-A22E-4BED-9565-DABCC72D9FAF,75,2018-06-13T23:51:58.768Z,65,76.0,0,10.0,9.0,11211,2,1,0,6,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
C0784390-B4F3-49A4-8E99-2CB8A4D6FE51,90,2018-08-31T11:07:13.699Z,82,70.0,0,10.0,9.0,10993,4,1,0,8,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
225af420-786b-11e8-b872-4d95b20ad14e,75,2018-06-25T11:30:16.803Z,77,66.0,0,10.0,3.0,10701,0,1,0,6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
ACDC3A44-98D2-47CA-A0E5-04E899BCEDB3,90,2018-05-13T14:22:35.150Z,81,52.0,0,10.0,6.0,10923,6,0,1,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
B389AA7F-B82C-47B5-A2E9-DCF5D37ADB7E,75,2018-07-12T19:04:06.702Z,32,82.0,0,10.0,5.0,10954,3,1,0,7,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
E24767C9-865F-4D8A-90E4-7F6CB4ACAF0F,90,2018-06-11T00:44:05.031Z,67,63.0,0,10.0,2.0,10989,0,1,0,6,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
3D7118DA-4718-4A99-9539-0E94A7022010,1,2018-06-18T10:17:47.052Z,83,68.0,0,10.0,4.0,10923,0,1,0,6,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
80cb7a20-4f8a-11e8-8376-ddba105bd67f,40,2018-05-04T11:01:31.971Z,100,66.0,0,10.0,5.0,10701,4,1,0,5,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
687dfb00-611e-11e8-85dd-89a54a8c774f,40,2018-05-26T19:53:06.481Z,33,88.0,0,20.0,14.0,10701,5,1,0,5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
D006BA05-D2E3-4160-B811-0110CA819080,1,2018-03-27T21:42:25.176Z,39,79.0,0,10.0,19.0,34117,1,1,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
C2DE2BC5-4970-4823-B24F-AA967B96BBD7,75,2018-06-02T12:47:19.058Z,88,73.0,0,10.0,5.0,10927,5,1,0,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
FA5CA1FF-0F43-40E2-AB3E-4EBE2AB3D111,1,2018-07-09T14:04:19.346Z,50,77.0,0,10.0,6.0,10993,0,1,0,7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
46864a10-5ea9-11e8-b189-3b444d73352a,1,2018-05-23T16:49:36.050Z,56,72.0,0,10.0,11.0,10701,2,1,0,5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
9c216f70-5f41-11e8-aa40-d5a9fbd0c8d8,5,2018-05-24T11:00:03.176Z,93,59.0,0,15.0,6.0,10701,3,1,0,5,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
47BF22AC-E901-4EED-9481-667FFD97F034,90,2018-06-27T10:39:43.695Z,100,61.0,0,1.0,4.0,10970,2,1,0,6,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
6CAC1CBD-DEEA-4F2E-974F-945CCA740C87,1,2018-08-06T21:46:25.579Z,59,90.0,0,10.0,11.0,7748,0,1,0,8,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
9a718cf0-47d1-11e8-8840-97a399dba024,1,2018-04-24T15:10:19.967Z,47,60.0,0,10.0,11.0,10701,1,1,0,4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
51ED2889-CE87-40E8-BB20-CE8F711891EB,20,2018-06-26T15:36:01.258Z,40,72.0,0,10.0,3.0,10923,1,1,0,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
9472FFCE-F261-457E-881E-85F2A9ABAA6B,1,2018-06-02T20:59:16.348Z,51,83.0,0,10.0,9.0,11709,5,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1CB92B53-627E-4101-B133-9BF5DEB128EF,75,2018-06-05T10:20:44.445Z,100,52.0,0,3.0,2.0,10970,1,1,0,6,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
FC13E2E8-E047-459D-9DF6-04EB731F02B7,1,2018-05-05T19:22:05.866Z,27,73.0,0,10.0,4.0,10923,5,1,0,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
9A95E6AA-7B5F-4279-8C9B-9619B258EEFB,90,2018-08-08T11:27:04.455Z,100,71.0,0,0.0,2.0,10923,2,1,0,8,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
0830f230-51eb-11e8-9f91-8b602027c07e,90,2018-05-07T11:37:33.176Z,93,52.0,0,1.0,5.0,10701,0,1,0,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
fb7dff40-747e-11e8-97e9-29c7c769a9e2,40,2018-06-20T11:42:16.885Z,59,66.0,0,10.0,5.0,10701,2,1,0,6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
807D4D0C-99D2-440D-8DC8-4205A765375D,1,2018-05-21T22:39:44.418Z,38,74.0,0,10.0,9.0,8832,0,1,0,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
F7CAF186-963A-4F97-9265-648889056626,5,2018-06-17T22:59:29.384Z,40,85.0,0,20.0,2.0,10989,6,0,1,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
FFB69BDF-D8CC-4E12-A944-3AC7FB582383,1,2018-07-10T00:31:58.847Z,45,81.0,0,10.0,3.0,10901,1,1,0,7,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
41E555E5-12BD-493A-A10C-331B8B634DDC,40,2018-04-30T23:39:17.902Z,45,61.0,0,10.0,9.0,95113,0,1,0,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
5D3BCD1A-30D3-405E-95CA-1338920E3B21,90,2018-06-03T14:45:31.339Z,72,61.0,0,10.0,11.0,10923,6,0,1,6,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
cd5eb000-6b5f-11e8-935d-63e82b014d23,40,2018-06-08T21:06:24.641Z,57,81.0,0,10.0,9.0,10701,4,1,0,6,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
492C5480-471F-4F93-91B6-5019E899EA0B,75,2018-08-09T10:31:47.829Z,94,72.0,0,7.0,2.0,10923,3,1,0,8,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
D894321F-FDDF-42A0-BF0C-F07B6C2ECA97,20,2018-07-06T17:09:37.915Z,25,99.0,0,10.0,16.0,85044,4,1,0,7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
72d88550-3f56-11e8-bade-6f4fdb9ae9d9,1,2018-04-13T20:08:36.133Z,27,78.0,0,10.0,13.0,10701,4,1,0,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
6774D2D4-2AF5-4A3E-A597-E8E26858C708,1,2018-06-11T17:11:26.263Z,43,67.0,0,10.0,6.0,7733,0,1,0,6,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
0C10CF0C-CF5E-4A58-8927-02E5898B6494,1,2018-06-12T11:49:41.878Z,76,55.0,0,10.0,3.0,10923,1,1,0,6,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
1CAB7C8B-2CA7-430E-9B8A-F940D667AACF,20,2018-07-14T12:26:48.531Z,64,71.0,0,10.0,4.0,10927,5,1,0,7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
DEDC4F96-223E-42D8-8C5D-D1A71349E571,90,2018-07-06T16:57:04.297Z,88,77.0,0,7.0,8.0,7677,4,1,0,7,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
E21F88EF-3B6C-4732-A1E1-3186CC07B369,75,2018-05-02T19:01:15.007Z,14,87.0,0,10.0,20.0,10901,2,1,0,5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
45696f90-5e81-11e8-a6c5-29e8b9c17254,75,2018-05-23T12:03:14.314Z,100,60.0,0,3.0,3.0,10701,2,1,0,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ABCB00D6-2DE6-4F72-8808-8A61B6B53F5F,90,2018-08-08T11:27:04.453Z,100,71.0,0,0.0,2.0,10923,2,1,0,8,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
08E2DB7C-7289-4216-A4F3-A424B26692DA,1,2018-07-30T13:26:04.156Z,60,71.0,0,10.0,4.0,10923,0,1,0,7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
6eb5f050-9f8a-11e7-b2a9-8d3ab17c1352,1,2017-09-22T11:37:37.018Z,100,62.0,0,6.0,3.0,10927,4,1,0,9,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
306FC469-2DCF-455A-BE01-F410E04F5F0F,1,2018-06-02T20:59:25.915Z,51,83.0,0,10.0,9.0,11709,5,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
AAB50B18-FA4C-4999-9783-D66530BE21A7,1,2018-06-18T15:31:26.455Z,54,86.0,0,10.0,8.0,7733,0,1,0,6,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
