,clouds,date,humidity,temp,type,visibility,windSpeed,zipcode,day_of_week,is_weekend_False,is_weekend_True,month,season_fall,season_spring,season_summer,season_winter,part_of_day_afternoon,part_of_day_evening,part_of_day_morning,part_of_day_night,weatherCond_Clear,weatherCond_Clouds,weatherCond_Fog,weatherCond_Haze,weatherCond_Rain,weatherCond_Smoke,weatherCond_Snow,weatherCond_Thunderstorm
01EAB7E7-D5EB-407A-A307-CC8CEF6AB7F0,90,2017-06-16T15:22:38.745Z,82,65.0,1,10.0,6.0,7030,4,1,0,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
B9E6AC6B-28DE-41FB-90D8-B1DBC83B915B,1,2018-01-20T16:11:10.644Z,45,44.0,1,10.0,6.0,10956,5,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
315ED7ED-A659-46F5-828F-3EDCC259C031,20,2018-10-26T19:49:55.751Z,56,47.0,1,10.0,2.0,10923,4,1,0,10,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
90DE13FB-6381-4866-84FB-EB9881A17630,20,2017-11-03T18:09:39.997Z,60,70.0,1,10.0,9.0,10954,4,1,0,11,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
8E877A6A-CA03-46A0-9393-0B05EA561946,1,2018-10-31T11:40:30.913Z,88,34.0,1,10.0,2.0,10923,2,1,0,10,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
FA92E6DF-11C9-4366-8CA7-0C265454D241,75,2018-03-27T11:12:21.840Z,80,29.0,1,10.0,6.0,11430,1,1,0,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
EA73B513-95DD-4912-B1DB-3DCA273E7FF3,90,2017-05-29T15:38:07.341Z,100,56.0,1,3.0,3.0,7446,0,1,0,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
ABDA9F52-4E01-41B9-8B20-0B48F28D1CDB,1,2017-06-22T11:30:55.560Z,68,64.0,1,10.0,4.0,10701,3,1,0,6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
3F9B9003-7440-41A8-B0C0-C0E618ACB034,1,2019-01-04T18:02:25.395Z,59,42.0,1,10.0,10.0,07677,4,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
8D5449E4-0499-4846-8313-AC392C6C74A9,90,2017-07-27T10:56:33.303Z,100,62.0,1,10.0,3.0,10927,3,1,0,7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
A4C552F0-2942-4DA2-B50D-8F8B9BB52091,20,2018-09-22T18:36:49.064Z,50,68.0,1,10.0,13.0,10549,5,1,0,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
64308704-CADF-43F1-AB62-C81833F09FD1,40,2017-09-15T18:58:16.722Z,69,78.0,1,10.0,3.0,12533,4,1,0,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
C65C303C-839C-415A-8548-6F39B4C9B042,1,2018-03-18T13:43:17.581Z,35,26.0,1,10.0,8.0,10989,6,0,1,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
D95A279C-32EF-4885-BF2E-1D4A0DD373F6,90,2017-10-26T19:48:13.576Z,58,55.0,1,10.0,10.0,7747,3,1,0,10,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
E4661313-9F1C-4C6B-A86A-61873C2E23B2,1,2019-01-13T19:20:55.215Z,30,30.0,1,10.0,10.0,10923,6,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
E4620A7E-7701-464C-A80B-110EE147EE10,1,2018-12-01T19:25:04.812Z,64,40.0,1,10.0,3.0,12601,5,1,0,12,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
7801B07F-C73A-4EA7-81DC-92E495A5155E,75,2017-06-03T16:08:13.555Z,40,64.0,1,10.0,12.0,10960,5,1,0,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
efd9f770-23a7-11e8-be98-b79d93696854,40,2018-03-09T14:41:22.536Z,69,32.0,1,10.0,14.0,10927,4,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8FA36E55-492A-4FCF-8B78-9A35CBA344CC,1,2017-12-07T16:15:47.820Z,41,41.0,1,10.0,9.0,10923,3,1,0,12,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
6C4D6A53-8986-45A1-A185-0F1C8E273CCA,90,2017-05-30T13:10:11.539Z,87,55.0,1,5.0,8.0,10002,1,1,0,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
D8E97E52-955E-45BB-87E8-C7DA272C7432,1,2017-09-29T10:41:31.050Z,71,49.0,1,10.0,3.0,10927,4,1,0,9,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
CE1A36BF-D27B-422C-8445-1B7D007EB6E4,40,2018-12-08T16:12:21.998Z,62,29.0,1,10.0,4.0,10923,5,1,0,12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
429B0929-5DF7-4BBB-83B5-AF5447E15807,90,2018-06-10T13:33:26.285Z,43,65.0,1,10.0,9.0,10901,6,0,1,6,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
3E460211-0462-455C-98AA-7507D9121750,90,2018-09-10T22:05:42.392Z,93,60.0,1,3.0,6.0,7652,0,1,0,9,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
4B861D69-A0B0-409E-AF22-ECA05FBFB9A6,20,2017-10-25T12:01:35.495Z,87,53.0,1,10.0,8.0,10923,2,1,0,10,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0D961A90-E453-4F9D-8DFF-2BB48D0033F6,90,2017-11-09T12:32:02.178Z,100,34.0,1,0.0,1.0,10923,3,1,0,11,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
16b65900-47b2-11e8-ac1f-75495df9c8b2,1,2018-04-24T11:24:44.561Z,93,39.0,1,10.0,3.0,10701,1,1,0,4,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
5B612FF5-0ABA-46DF-BFA6-6B18E9416A06,75,2017-11-20T15:45:27.801Z,45,40.0,1,10.0,17.0,10002,0,1,0,11,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
404E4221-F72C-4477-A6EC-9BE16A349A2F,1,2017-10-18T12:22:54.516Z,65,44.0,1,10.0,5.0,10923,2,1,0,10,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
41F4347E-6316-4428-850A-1111CAE1065F,1,2018-09-24T11:43:15.866Z,77,56.0,1,10.0,8.0,7066,0,1,0,9,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0DE7EA1E-BF23-4C5C-A21C-1035D5348BC1,90,2018-01-17T13:31:05.144Z,89,31.0,1,1.0,3.0,10923,2,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1A7DBD92-8409-4134-9C5A-70751D267445,90,2017-05-28T17:54:08.015Z,68,71.0,1,20.0,11.0,10923,6,0,1,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5552FA54-EF11-4888-977E-1B88A0B62E77,20,2017-07-12T11:08:40.282Z,94,71.0,1,5.0,3.0,10562,2,1,0,7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
40D198B3-654E-4613-B1C3-92E9CE4F49AF,1,2017-06-09T01:39:01.579Z,58,60.0,1,10.0,2.0,10960,4,1,0,6,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
638105D6-F348-45AE-9FE9-1CBD0D60F049,90,2017-10-12T11:43:06.660Z,82,55.0,1,10.0,16.0,10522,3,1,0,10,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
e16a5790-f150-11e7-aa07-2b123bcc26bc,90,2018-01-04T13:12:13.962Z,92,22.0,1,1.0,28.0,10927,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
82CAA417-7950-4032-A659-2047FD125007,1,2018-01-03T14:50:55.566Z,48,16.0,1,10.0,4.0,10006,2,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
dafbf190-c084-11e7-9e5f-af697887e27f,1,2017-11-03T10:50:50.026Z,100,59.0,1,2.0,4.0,10927,4,1,0,11,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
33E1EA17-7CD3-4744-835E-F592B8C34004,90,2017-06-01T02:59:27.896Z,93,62.0,1,10.0,4.0,10901,3,1,0,6,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
64E93CE7-47D6-4E59-9A8B-9458C462B33A,90,2018-05-13T20:56:36.668Z,87,53.0,1,10.0,4.0,10989,6,0,1,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
81CA0923-A9EC-4B97-ABA7-19D00F059C5C,1,2017-08-28T13:36:08.427Z,77,59.0,1,10.0,6.0,10452,0,1,0,8,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
FF8ACE27-429C-4F4C-AE01-D1330194E4EA,75,2017-12-17T18:30:00.205Z,58,29.0,1,10.0,1.0,12524,6,0,1,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
7113994C-D4C6-4707-A9A0-0A66A12D2B47,92,2018-10-15T03:01:18.220Z,95,60.0,1,0.0,2.0,948-0082,0,1,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
13FC4D40-FD2F-43F4-ABD8-BBBCFD3859D8,75,2018-09-23T12:34:16.734Z,71,56.0,1,10.0,5.0,10993,6,0,1,9,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1e921860-bef7-11e7-8d6e-8fcb78566a93,1,2017-11-01T11:23:43.719Z,74,37.0,1,10.0,2.0,10927,2,1,0,11,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
DD208A8A-4D95-4B70-9103-537DEEBF58F7,75,2018-09-24T18:50:44.541Z,72,68.0,1,10.0,11.0,7733,0,1,0,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
344900A9-BA4E-443C-9ACD-83D71D5279D7,1,2018-01-14T19:36:47.851Z,29,23.0,1,10.0,17.0,10923,6,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
CBBB4E93-D377-42F4-9070-32E3E076D201,20,2018-12-13T11:29:12.096Z,54,30.0,1,10.0,9.0,10993,3,1,0,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
29e14870-516b-11e7-b1b1-77126e6b71b6,1,2017-06-15T01:37:16.408Z,59,71.0,1,10.0,6.0,10923,3,1,0,6,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
03817C89-1E06-492A-A5ED-AFDE8612C06E,40,2018-02-03T16:01:07.035Z,62,21.0,1,20.0,13.0,10956,5,1,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
75EB9D2F-16C1-4EA3-A69C-C6144A89FDDD,90,2018-10-04T09:48:22.105Z,100,55.0,1,1.0,2.0,10923,3,1,0,10,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7A43B99E-8E43-4DB6-8617-7E0246065031,1,2018-11-22T14:41:35.805Z,44,19.0,1,10.0,17.0,10993,3,1,0,11,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
AAD0E256-7748-4143-BC71-7114D3ABE78D,1,2018-04-23T10:48:10.270Z,77,37.0,1,10.0,2.0,10954,0,1,0,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
E75AE9BB-887E-4569-ADDF-3BC069B294FC,1,2018-07-19T13:28:16.322Z,49,69.0,1,10.0,9.0,10901,3,1,0,7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
83F67B09-96B6-49E2-95E4-3EC9760385F8,90,2018-10-12T11:55:18.222Z,77,58.0,1,10.0,21.0,10920,4,1,0,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
944c97c0-2f8a-11e8-a339-a38e4cbff0fa,1,2018-03-24T17:41:27.484Z,29,46.0,1,10.0,13.0,10701,5,1,0,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
F4C624E4-286F-4030-AE40-5F54296A77F0,90,2017-08-15T11:08:43.491Z,88,68.0,1,10.0,4.0,10562,1,1,0,8,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
1EC57706-849C-4961-BBDA-A5AD07BB4461,1,2017-10-20T11:39:17.507Z,76,50.0,1,10.0,3.0,10923,4,1,0,10,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0dfdd420-5dd7-11e7-8932-b96748e46eb9,75,2017-06-30T20:59:49.218Z,66,87.0,1,15.0,6.0,10927,4,1,0,6,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
4A62959E-F713-45C2-BB0D-DCD19907B024,90,2018-05-22T20:40:32.444Z,87,58.0,1,6.0,6.0,10901,1,1,0,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
5644fde0-c2e9-11e7-a156-5d8d1afbe51f,90,2017-11-06T11:55:08.862Z,88,62.0,1,10.0,9.0,10927,0,1,0,11,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
30EA62DF-9E25-44FB-9B47-6B1F66AAB871,75,2018-06-21T11:53:24.414Z,93,66.0,1,10.0,2.0,10901,3,1,0,6,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
85042460-f47d-11e7-9a4c-2fac86b77a42,1,2018-01-08T14:09:19.782Z,53,19.0,1,10.0,8.0,10927,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
D420E8A3-1EA3-48F5-9EAA-EE955CBFA16C,1,2017-08-10T20:51:54.637Z,47,81.0,1,10.0,6.0,10016,3,1,0,8,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
84DA4030-0FCA-4371-8F43-EE516C6FD9B2,1,2018-12-11T11:31:12.971Z,92,21.0,1,10.0,2.0,10923,1,1,0,12,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
798E1840-41F2-4EB3-9779-6B58C94325EA,90,2017-06-06T12:55:41.130Z,100,55.0,1,10.0,5.0,10901,1,1,0,6,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
7FEF1753-787B-4273-A9F6-8C7E6E5B8A87,75,2018-09-24T00:28:01.277Z,77,61.0,1,10.0,3.0,10920,0,1,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
A0208198-2139-49E9-81DC-224CCFE10D1D,40,2018-10-05T17:29:25.142Z,50,66.0,1,10.0,4.0,7677,4,1,0,10,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
8135D5CC-52C0-4AD8-8ECB-F1D7B28156AC,20,2018-06-03T23:24:34.770Z,63,59.0,1,10.0,5.0,10018,6,0,1,6,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
e73502a0-1bbd-11e8-92ce-7bf5d28e1d04,1,2018-02-27T12:58:27.659Z,47,31.0,1,10.0,4.0,10927,1,1,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
01125B66-EB0B-455F-8672-48E6413510A5,1,2018-01-09T17:45:30.285Z,48,40.0,1,10.0,17.0,10923,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
8B4BAC66-9736-47CF-AB7D-210E5D855077,40,2018-09-27T11:26:54.317Z,64,58.0,1,10.0,12.0,10923,3,1,0,9,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
14632E2C-254F-4757-967F-4DDBDE93988D,90,2018-01-12T14:31:56.878Z,100,58.0,1,2.0,8.0,10923,4,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
992BC9A2-4A2A-487C-AC14-6F4E105BE593,1,2018-09-29T13:11:32.606Z,86,58.0,1,10.0,8.0,10927,5,1,0,9,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
734F599C-AB26-42BB-80CA-B3A857225DCD,90,2018-12-28T15:31:14.723Z,100,49.0,1,1.0,5.0,10954,4,1,0,12,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
7F873238-69B8-425C-A4FB-6058D47A2960,1,2017-06-02T21:31:51.387Z,20,73.0,1,10.0,14.0,10901,4,1,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
8AC4DE2F-6FF9-42FF-9FAB-1801EA629C56,1,2018-06-15T11:35:00.648Z,55,62.0,1,10.0,6.0,10901,4,1,0,6,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
F785FFE6-7670-4712-99EB-93D93BD3485A,90,2017-09-16T13:09:06.918Z,100,68.0,1,0.0,2.0,10923,5,1,0,9,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2698BB65-BFD0-4654-9BD2-D3494A5D67B7,40,2018-12-25T14:32:36.501Z,63,35.0,1,10.0,11.0,10923,1,1,0,12,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
BF42FA3A-A936-4E88-91CD-CC1722A5BC5E,75,2018-10-06T18:06:17.882Z,83,64.0,1,10.0,9.0,10923,5,1,0,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
473cfad0-9e15-11e7-8bed-7584bda023cc,75,2017-09-20T15:06:28.478Z,69,75.0,1,10.0,11.0,10927,2,1,0,9,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0390A93B-3969-41EB-8E3F-CAD14AB67E66,90,2018-09-10T22:33:45.866Z,93,60.0,1,1.0,9.0,10994,0,1,0,9,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
30747C59-8869-483D-A3F3-A64E905A5F5C,1,2018-01-19T22:20:22.529Z,60,35.0,1,10.0,4.0,10980,4,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
AD9B91D2-EC08-427C-A00D-4118DDFF09C7,1,2017-11-24T16:00:18.374Z,42,43.0,1,10.0,5.0,10994,4,1,0,11,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
C9E2591A-953A-402D-A622-61672EA8B95F,1,2018-11-23T20:49:01.097Z,19,30.0,1,10.0,6.0,10920,4,1,0,11,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0ae247a0-3e44-11e8-a931-09b27e85cab9,40,2018-04-12T11:24:19.619Z,69,39.0,1,10.0,5.0,10701,3,1,0,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
BF9F7D37-9C96-435F-BEAF-9E691787E28B,20,2018-10-18T20:20:46.505Z,31,50.0,1,10.0,17.0,10954,3,1,0,10,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
116A9C18-4AC3-4C06-83DC-46FCD731776A,1,2017-09-04T14:05:45.977Z,60,67.0,1,10.0,9.0,10984,0,1,0,9,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
4F389E8C-6053-4202-AE80-2CFA3612F88D,90,2018-12-14T15:05:04.594Z,88,40.0,1,9.0,4.0,10954,4,1,0,12,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
B7C11EAA-0A1A-4DDE-88E4-57CE7A508773,90,2018-10-04T20:05:51.045Z,87,71.0,1,7.0,4.0,12590,3,1,0,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
5d925800-ee6c-11e7-bf44-8ba7144802f5,75,2017-12-31T20:51:25.185Z,47,14.0,1,10.0,18.0,10927,6,0,1,12,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
4096c720-1a4c-11e8-a648-4dce2c75a7a5,90,2018-02-25T16:52:23.827Z,100,41.0,1,3.0,14.0,10927,6,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
312CB0BD-9971-48F7-A187-B96E4958F0FD,1,2018-07-11T21:24:09.250Z,57,76.0,1,10.0,11.0,94085,2,1,0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
4C27ACAB-F733-42F8-BE59-7E6603AAC078,1,2017-12-13T12:40:33.781Z,48,19.0,1,10.0,18.0,7670,2,1,0,12,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
4DCFBE07-4FC4-4FF8-A48D-2E5969A40E1E,75,2018-12-04T11:45:37.540Z,66,36.0,1,10.0,11.0,10923,1,1,0,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
F34DF9E0-3A95-4EB4-BFE7-97DE953BBBAA,90,2017-10-30T11:21:36.085Z,87,48.0,1,3.0,18.0,10591,0,1,0,10,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
6BD45ED7-0000-4B71-84CD-DFADEED22B16,90,2018-10-06T13:34:30.174Z,89,60.0,1,6.0,5.0,10927,5,1,0,10,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
247B477B-388C-410D-AC49-CAB9DFC126FF,1,2017-06-11T11:33:30.648Z,68,69.0,1,10.0,3.0,10901,6,0,1,6,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
8D2476AE-D968-4E2A-9394-03FFF682B227,90,2018-10-08T11:23:35.048Z,91,66.0,1,2.0,5.0,7016,0,1,0,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
DD488F56-F31E-4F2C-882D-0987721D1ACB,20,2017-12-21T13:51:44.909Z,73,30.0,1,10.0,5.0,10923,3,1,0,12,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
0A660F11-F9F1-42E9-B8A2-01E8D885713E,90,2018-09-10T11:38:13.920Z,96,55.0,1,7.0,12.0,7016,0,1,0,9,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
CA001E93-B6D1-4FEB-834D-29E0D59932A9,92,2018-10-15T03:01:21.625Z,95,60.0,1,0.0,2.0,948-0082,0,1,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
204EAFA4-047C-448F-B92C-F69BB24DA7CF,90,2018-05-12T16:27:00.238Z,93,52.0,1,10.0,4.0,10923,5,1,0,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
50017516-F510-40AB-AC77-1BC191A1414A,75,2018-11-10T20:22:49.581Z,36,41.0,1,10.0,16.0,10956,5,1,0,11,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
24E9C14A-D5D6-4997-950B-EBDA05382DD8,75,2017-10-24T15:47:52.783Z,73,73.0,1,10.0,14.0,10007,1,1,0,10,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
EB9707D9-A5CF-43C4-AB6C-1F04D6D64069,1,2017-06-27T16:43:08.962Z,56,71.0,1,10.0,6.0,10923,1,1,0,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
23672B38-81FD-4FEA-8C75-68D0E59E89DC,75,2018-02-16T12:25:06.048Z,93,51.0,1,8.0,12.0,10923,4,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
6B2D05D6-83AC-4201-AB7A-1F985BF72C2D,90,2018-06-24T01:30:09.557Z,88,65.0,1,10.0,4.0,10952,6,0,1,6,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
A9776D00-E22D-41BB-A809-3714E62C2E69,1,2018-12-09T14:45:04.490Z,68,26.0,1,10.0,3.0,10927,6,0,1,12,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
26E7CB04-04DF-425B-9828-87754FC2A3D4,1,2018-07-10T02:50:11.324Z,77,72.0,1,10.0,4.0,7430,1,1,0,7,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
87892949-8C47-4523-A5DB-5C81E4A6DDD9,90,2018-12-30T22:11:06.218Z,75,33.0,1,10.0,2.0,12603,6,0,1,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
15EC1E45-57DC-4723-8833-7E7016C5F812,20,2017-11-07T12:13:18.860Z,69,39.0,1,10.0,8.0,10562,1,1,0,11,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
69197290-516d-11e7-9098-6d44c9184f7c,5,2017-06-15T01:53:21.466Z,46,71.0,1,10.0,2.0,10923,3,1,0,6,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1D619B29-6F8D-4D13-BD21-576F831D13E3,1,2017-10-26T10:29:31.079Z,66,51.0,1,10.0,8.0,7645,3,1,0,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
ad7c5b70-ddca-11e7-945a-d76d3781ada1,1,2017-12-10T16:53:42.184Z,59,34.0,1,10.0,9.0,10927,6,0,1,12,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
F09FFB74-CA92-4B00-8230-2E018321EF96,0,2018-06-23T18:21:21.318Z,69,79.0,1,6.0,13.0,109012,5,1,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
bc75b130-60bb-11e7-8441-799a20e48d26,40,2017-07-04T13:21:49.508Z,49,72.0,1,10.0,9.0,10927,1,1,0,7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
52E49776-27FB-4DC5-BCA3-21EB45CC1508,1,2017-08-09T11:42:16.659Z,72,60.0,1,10.0,2.0,10923,2,1,0,8,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
E5050553-6F0B-4473-9487-67D3DA10C034,40,2018-05-11T11:59:54.732Z,67,58.0,1,10.0,14.0,10901,4,1,0,5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
979EFC45-30BF-47E3-ADC6-DB9DD4424631,1,2017-09-02T14:01:06.579Z,76,56.0,1,10.0,3.0,10923,5,1,0,9,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
7f0a1bb0-ed8d-11e7-a8e6-19cf5fbb5d97,90,2017-12-30T18:16:03.600Z,85,19.0,1,1.0,5.0,10927,5,1,0,12,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
E218EAD9-CF7D-41FB-869C-28E5B41A2417,20,2018-04-20T15:49:44.486Z,41,42.0,1,10.0,20.0,10954,4,1,0,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
9bf033a0-993b-11e7-901d-178bfb2ba43d,90,2017-09-14T10:58:15.643Z,100,68.0,1,4.0,3.0,10927,3,1,0,9,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
59E4AB2C-83F6-42F6-98FC-248D0734B715,90,2018-11-13T21:09:11.250Z,68,45.0,1,10.0,5.0,10956,1,1,0,11,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
90096FD6-D298-4622-A1CC-26106DF3DCE4,1,2018-11-09T11:38:20.691Z,64,34.0,1,10.0,3.0,10923,4,1,0,11,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
37ED8D81-924D-4EDE-8A5F-CB3875747474,1,2018-06-08T11:25:08.951Z,93,58.0,1,10.0,3.0,10901,4,1,0,6,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
