,clouds,date,humidity,pressure,temp,type,visibility,windDeg,windSpeed,zipcode
0,90,2017-06-16T15:22:38.745Z,82,1015,65,1,16093,130,6,7310
1,90,2017-05-29T14:36:44.802Z,100,1014,56,1,4828,116.501,3,10923
3,1,2017-10-31T11:39:36.937Z,75,1016,43,1,16093,257.50299072265625,9,10705
4,75,2017-06-30T20:59:33.646Z,66,1012,87.37,1,24140,250,5.82,10927
5,40,2017-06-30T20:02:17.951Z,49,1013,88.7,1,16093,210,16.11,10927
7,75,2017-06-04T20:03:11.134Z,55,1014,61,1,16093,120,5,10901
8,75,2017-10-24T11:22:25.289Z,78,1011,70,1,16093,160,21,10591
9,90,2017-06-14T14:16:28.604Z,64,1016,72,1,16093,31.5002,4,10018
10,1,2017-12-01T15:11:33.055Z,57,1021,47,1,16093,320,11,10923
11,90,2017-11-09T12:32:02.178Z,100,1024,34,1,402,77.00189971923828,1,10923
12,20,2017-09-13T14:58:48.183Z,64,1014,69.8,1,16093,300,3.36,10927
13,75,2017-06-30T20:59:49.218Z,66,1012,87.37,1,24140,250,5.82,10927
14,75,2017-12-22T17:41:05.820Z,69,1023,37,1,16093,120,9,10970
15,1,2017-09-04T14:05:45.977Z,60,1015,67,0,16093,260,9,10984
16,90,2017-09-06T14:14:40.619Z,88,1013,67,1,9656,300,8,10002
17,20,2017-11-07T12:13:18.860Z,69,1022,39,1,16093,360,8,10562
18,90,2017-07-10T13:08:09.491Z,53,1019,69,0,16093,280,5,7310
21,90,2017-05-30T13:10:16.219Z,87,1022,55,1,8047,160,8,10002
22,90,2017-09-18T10:46:10.625Z,100,1020,66,0,2816,56.00120162963867,2,10970
23,75,2017-12-16T21:21:58.839Z,59,1015,35,1,16093,260,10,10954
24,1,2017-10-26T10:29:31.079Z,66,1005,51,1,16093,317.5,8,7645
26,1,2017-10-20T11:39:17.507Z,76,1019,50,0,16093,230,3,10923
27,20,2017-10-06T15:15:07.932Z,68,1019,72,1,16093,300,5,10923
29,1,2017-11-01T11:23:43.719Z,74,1024,37.18,1,16093,332.001,2.04,10927
30,40,2017-06-10T20:26:49.165Z,42,1015,83.91,1,16093,220,12.75,10923
31,1,2017-06-11T11:33:30.648Z,68,1019,69,1,16093,260,3,10901
32,90,2017-06-20T01:24:02.296Z,94,1011,70.9,1,3219,180,6.93,10923
33,75,2017-10-24T15:47:52.783Z,73,1009,73,1,16093,180,14,10002
34,90,2017-06-06T20:20:22.131Z,82,1009,57,1,16093,130,8,10965
35,1,2017-06-14T21:34:39.796Z,42,1015,81,0,16093,140,10,10954
36,1,2017-07-17T09:13:11.847Z,87,1021,55.62,0,16093,20.0008,5.5,98109
37,1,2017-06-15T01:37:16.408Z,59,1016,70.77,1,16093,150,5.82,10923
38,1,2017-09-12T11:07:10.392Z,82,1018,54,1,16093,10,3,10562
39,75,2017-07-21T14:33:33.600Z,58,1014,81,1,16093,330,8,10901
40,75,2017-06-15T15:16:05.940Z,68,1018,69,0,32186,0,5,10524
41,75,2017-11-13T12:19:26.277Z,55,1026,39,1,16093,70,13,10562
42,1,2017-10-27T11:16:46.203Z,80,1017,39,1,16093,268.50299072265625,3,10923
43,90,2017-06-20T01:24:12.658Z,94,1011,70.9,1,3219,180,6.93,10923
44,40,2017-06-03T20:49:47.187Z,30,1013,72.43,1,16093,300,12.75,10923
45,90,2017-06-01T11:04:35.201Z,93,1015,62,1,16093,70,4,10901
46,90,2017-06-16T23:13:05.433Z,100,1014,65,0,2414,95.5024,4,10927
47,90,2017-06-17T21:18:10.331Z,83,1014,73,0,16093,0,5,12603
48,90,2017-06-01T02:59:27.896Z,93,1015,62,0,16093,70,4,10901
49,40,2017-07-17T11:11:49.085Z,100,1017,66,1,16093,131.502,3,10901
50,75,2017-06-10T22:08:15.731Z,33,1014,84,0,16093,270,8,11427
52,90,2017-05-31T18:21:14.360Z,77,1017,66,0,8047,210,3,10002
53,75,2017-11-02T12:23:34.453Z,93,1024,54,1,201,170,5,10923
54,75,2017-07-27T11:15:28.503Z,93,1018,63,1,16093,222.50400000000002,3,10901
55,40,2017-07-15T17:15:43.864Z,61,1014,80.31,1,16093,273.503,3.13,10927
58,1,2017-06-04T12:17:35.425Z,51,1017,55,0,16093,227.50799999999998,3,7114
59,1,2017-11-28T14:09:44.704Z,55,1031,37,1,16093,0,6,10002
60,1,2017-12-04T12:39:12.739Z,100,1029,31,1,4828,310,5,10923
61,75,2017-09-20T15:06:28.478Z,69,1012,75.42,1,16093,360,11.41,10927
62,1,2017-12-24T20:49:20.258Z,59,1020,38,1,16093,60,6,10923
63,75,2017-12-12T12:55:12.505Z,86,1005,41,1,14484,120,5,10960
64,1,2017-09-01T14:19:25.693Z,41,1020,59,1,16093,330,16,10923
65,20,2017-10-25T12:01:35.495Z,87,1006,53,1,16093,320,8,10923
66,1,2017-12-13T12:40:33.781Z,48,1001,19,1,16093,300,18,7670
67,1,2017-10-31T15:50:05.356Z,37,1018,52,1,16093,0,5,10003
68,20,2017-09-13T14:58:24.978Z,64,1014,69,1,16093,300,3,10923
69,75,2017-06-19T12:04:04.784Z,78,1011,76,0,16093,201.518,12,10701
70,1,2017-11-15T13:33:42.764Z,69,1026,32,1,16093,10,5,10923
71,90,2017-07-25T13:22:45.976Z,82,1019,64,0,16093,40,4,7310
72,1,2017-06-13T11:33:59.017Z,64,1015,72,1,16093,258.001,2,10018
73,1,2017-08-09T11:42:16.659Z,72,1022,60,0,16093,256.5,2,10923
74,90,2017-09-26T11:45:25.839Z,93,1018,65,0,402,0,3,10923
75,75,2017-05-29T04:07:33.984Z,77,1014,60,1,16093,110,6,10901
76,20,2017-07-12T11:08:40.282Z,94,1016,71,0,8047,217.50099999999998,3,10562
77,90,2017-11-06T11:55:08.862Z,88,1011,61.59,1,16093,200,9.17,10927
79,75,2017-11-20T15:45:27.801Z,45,1018,40,1,16093,300,17,10002
80,1,2017-11-11T21:42:28.464Z,34,1033,32,1,16093,10,6,12603
81,20,2017-12-29T16:18:32.716Z,56,1024,15,1,16093,300,8,10994
82,1,2017-08-28T11:45:51.930Z,77,1026,59,1,16093,55.50490188598633,6,10452
83,1,2017-10-20T11:39:16.127Z,76,1019,50,1,16093,230,3,10923
84,1,2017-12-21T19:58:49.149Z,40,1021,38.12,1,16093,280,9.17,10927
85,1,2017-07-17T09:21:53.405Z,87,1021,55.62,1,16093,20.0008,5.5,98109
86,1,2017-10-22T15:26:29.957Z,40,1030,66.33,1,16093,150,5.82,10927
87,90,2017-05-28T01:16:40.949Z,82,1013,67,1,16093,0.00213623,2,10901
88,1,2017-09-02T14:01:33.523Z,76,1025,56,1,16093,70.0011,3,10923
89,75,2017-09-14T14:02:47.498Z,88,1013,71.37,1,3219,180,3.36,10927
90,90,2017-10-12T11:43:06.660Z,82,1025,55,1,16093,70,16,10522
91,40,2017-09-15T18:58:16.722Z,69,1017,78,0,16093,0,3,12533
92,20,2017-06-22T21:07:28.430Z,54,1013,83,0,32186,220,8,10923
93,5,2017-06-15T01:53:21.466Z,46,1017,70.63,1,16093,51.501999999999995,1.79,10923
94,75,2017-12-05T12:32:18.859Z,81,1025,50,1,16093,150,9,10522
96,40,2017-08-29T14:21:32.255Z,77,1024,65,1,16093,60,9,10002
97,90,2017-07-04T07:00:12.265Z,94,1018,61.47,0,16093,140,4.7,94103
99,1,2017-09-22T11:37:37.018Z,100,1018,62.37,0,9656,200,3.36,10927
100,1,2017-06-09T15:37:48.413Z,46,1008,72,1,16093,300,8,7310
102,40,2017-09-20T12:01:32.651Z,77,1011,71.24,1,16093,340,12.75,10927
103,40,2017-06-20T04:07:48.184Z,100,1012,70,0,16093,190,5,10923
106,90,2017-12-22T21:45:20.991Z,79,1021,41,1,16093,0,5,10954
107,1,2017-07-17T09:15:22.521Z,87,1021,55.62,0,16093,20.0008,5.5,98109
109,75,2017-06-03T16:08:13.555Z,40,1014,64,0,16093,330,12,10960
110,40,2017-11-26T17:48:22.639Z,45,1013,45,1,16093,300,17,10923
116,1,2017-06-02T21:31:51.387Z,20,1012,73,0,16093,300,14,10901
118,90,2017-07-04T07:00:42.579Z,94,1018,61.47,0,16093,140,4.7,94103
119,75,2017-06-20T01:12:14.587Z,94,1011,70.77,1,16093,210,6.93,10923
120,90,2017-12-30T18:16:03.600Z,85,1014,19.27,1,1207,270,4.7,10927
122,1,2017-06-12T02:25:02.454Z,39,1016,80,0,16093,270,4,10901
123,90,2017-08-07T13:32:53.862Z,77,1020,67,0,11265,239.50099999999998,7,10002
124,1,2017-08-28T13:36:08.427Z,77,1026,59,1,16093,55.50490188598633,6,10452
125,1,2017-11-04T15:40:38.639Z,46,1027,50.23,1,16093,70,6.93,10927
127,1,2017-11-25T18:55:41.406Z,35,1005,55,1,16093,180,11,10956
128,1,2017-07-17T09:15:45.089Z,87,1021,55.62,0,16093,20.0008,5.5,98109
129,90,2017-12-09T21:23:43.842Z,92,1007,29,1,805,340,6,10923
130,75,2017-11-20T12:12:48.580Z,55,1014,35,1,16093,280,11,10562
132,75,2017-10-16T11:20:50.138Z,67,1012,58,1,16093,300,14,10562
135,1,2017-08-06T18:29:35.475Z,46,1019,73,0,16093,300,6,10923
137,90,2017-07-27T10:56:33.303Z,100,1018,62,0,16093,218.50400000000002,3,10927
138,1,2017-06-02T12:05:28.240Z,55,1016,55,1,16093,255,3,10901
139,1,2017-12-07T16:15:47.820Z,41,1015,41,1,16093,260,9,10923
140,1,2017-08-29T10:26:46.775Z,87,1024,60.58,0,16093,50,8.05,10927
141,1,2017-07-31T01:39:44.164Z,68,1017,70,1,16093,14.0082,2,10989
142,20,2017-11-03T18:09:39.997Z,60,1015,70,0,16093,230,9,10954
143,40,2017-09-29T16:21:21.197Z,48,1018,63,1,16093,346.5010070800781,4,10002
144,1,2017-06-24T17:50:12.583Z,35,1007,83,1,16093,320,24,7002
145,1,2017-09-02T14:01:06.579Z,76,1025,56,1,16093,70.0011,3,10923
146,90,2017-06-17T17:32:48.562Z,73,1013,72,0,16093,88.0041,3,12508
147,1,2017-07-12T03:16:59.309Z,78,1014,75,0,16093,239,2,10923
148,1,2017-09-23T14:29:25.107Z,56,1018,74.25,1,16093,340,14.99,10927
149,1,2017-10-11T10:23:59.109Z,82,1020,60,1,16093,300,3,10927
150,90,2017-09-14T10:58:15.643Z,100,1011,67.78,1,6437,210,3.36,10927
151,90,2017-06-08T02:15:22.642Z,87,1015,64,1,11265,170,4,95112
152,56,2017-05-28T17:24:08.473Z,56,1014,71,0,0,0,5,10954
153,75,2017-06-18T16:15:43.211Z,83,1012,80,0,11265,170,10,10954
154,1,2017-06-21T14:46:27.184Z,47,1014,76,1,16093,310,11,10901
155,1,2017-10-21T15:59:32.919Z,28,1027,69,0,16093,190,3,10956
156,75,2017-10-02T11:36:40.743Z,100,1029,43,1,16093,343,2,10923
157,1,2017-06-22T11:30:55.560Z,68,1017,64,0,16093,280,4,10701
159,75,2017-06-01T13:47:32.399Z,77,1014,64,0,16093,256.501,3,10923
160,1,2017-11-24T16:00:18.374Z,42,1017,43,1,16093,320,5,10994
161,90,2017-09-30T22:03:37.204Z,76,1021,53,1,16093,350,8,12603
165,1,2017-09-21T11:27:37.064Z,77,1016,70,1,16093,330,12,10522
167,1,2017-10-10T11:02:03.927Z,88,1017,63,1,16093,310,3,10923
168,1,2017-06-26T14:26:36.843Z,40,1017,72,1,16093,310,8,7310
169,90,2017-06-06T18:47:28.809Z,82,1015,64,0,14484,150,4,95113
170,75,2017-11-08T12:38:20.331Z,86,1024,37,1,16093,330,13,10923
171,75,2017-06-26T19:24:20.432Z,29,1016,77,1,16093,260,9,10901
172,1,2017-10-27T21:42:27.459Z,31,1018,61,1,16093,190,5,10994
173,75,2017-06-01T13:47:27.629Z,77,1014,64,0,16093,256.501,3,10923
174,90,2017-07-28T13:59:03.923Z,83,1012,74,0,16093,20,3,10993
175,1,2017-06-27T16:28:50.538Z,56,1015,71,1,16093,137.501,3,7310
176,40,2017-09-05T10:53:00.863Z,82,1010,65,0,16093,190,5,10927
178,1,2017-09-28T18:06:49.931Z,36,1007,75,0,16093,340,17,10923
179,40,2017-10-19T11:51:04.060Z,100,1024,44,1,11265,204.5010070800781,2,10923
181,1,2017-11-21T12:24:03.503Z,64,1020,34,1,16093,222.5010070800781,10,10591
183,90,2017-10-09T12:24:12.997Z,88,1017,73,1,14484,180,6,10923
184,1,2017-08-10T20:51:54.637Z,47,1023,81,0,16093,0,6,10016
185,1,2017-11-04T17:05:40.003Z,37,1026,53,1,16093,81.00039672851562,3,10970
187,90,2017-10-26T19:48:13.576Z,58,1006,55,1,16093,290,10,7747
188,90,2017-12-23T16:05:29.411Z,93,1014,37,1,3219,60,8,10591
191,1,2017-07-21T17:02:42.378Z,43,1012,86,0,16093,290,8,7446
193,90,2017-09-30T14:49:22.641Z,76,1021,53,1,16093,350,8,12603
194,1,2017-09-28T18:06:47.855Z,36,1007,75,1,16093,340,17,10923
196,1,2017-11-23T23:51:49.195Z,61,1016,35,1,16093,252.5030059814453,3,10989
197,1,2017-11-23T17:34:42.709Z,44,1018,38,1,16093,20,5,10524
199,1,2017-09-11T12:37:34.593Z,71,1029,56,1,16093,4.50124979019165,6,10002
200,90,2017-05-29T15:38:07.341Z,100,1014,56,1,4828,94.0007,3,7446
201,1,2017-06-27T16:43:08.962Z,56,1015,71,0,16093,195.50099999999998,6,10923
205,90,2017-09-16T20:06:55.415Z,100,1022,68,0,402,4.501830101013184,2,10923
208,90,2017-05-30T13:10:14.271Z,87,1022,55,0,8047,160,8,10002
209,75,2017-12-06T11:27:41.241Z,61,1012,46,1,16093,270,10,10923
212,90,2017-07-23T13:02:09.790Z,88,1008,73,1,6437,56.5027,5,10960
214,75,2017-07-24T04:01:02.327Z,83,1011,72,1,14484,130,6,10901
217,90,2017-12-17T22:15:17.978Z,63,1024,28,1,16093,30,3,12603
219,1,2017-09-25T10:48:24.214Z,100,1018,66,0,4023,63.00149917602539,1,10927
220,90,2017-05-28T20:57:54.860Z,73,1013,69,1,32186,140,11,10989
221,40,2017-07-08T19:15:57.889Z,51,1007,82,0,16093,280,14,10901
222,75,2017-12-16T16:17:55.192Z,58,1016,29,1,16093,260,11,10923
223,75,2017-12-17T18:30:00.205Z,58,1025,29,1,16093,345.5010070800781,1,12524
224,90,2017-07-04T07:01:58.944Z,94,1018,61.47,0,16093,140,4.7,94103
225,1,2017-12-10T16:53:42.184Z,59,1012,34.39,1,16093,280,9.17,10927
226,1,2017-11-14T11:48:09.158Z,80,1025,31.89,1,16093,350,8.05,10927
227,1,2017-08-31T14:21:34.086Z,60,1013,72.81,1,16093,300,12.75,10927
228,75,2017-07-01T19:51:51.018Z,78,1012,81.45,1,16093,198.505,6.71,10927
229,40,2017-07-04T13:21:49.508Z,49,1019,71.74,1,16093,360,9.17,10927
230,90,2017-09-13T11:50:28.157Z,100,1014,57.22,0,402,251,2.06,10927
233,1,2017-07-17T09:17:46.507Z,87,1021,55.62,0,16093,20.0008,5.5,98109
238,40,2017-07-15T17:27:30.621Z,57,1014,81.19,1,16093,290,10.29,10927
239,1,2017-07-18T14:39:20.123Z,88,1014,68.11,1,9656,339.5030000000001,1.86,90803
240,75,2017-12-14T15:24:41.731Z,73,1004,25.52,1,9656,350,6.93,10927
242,75,2017-06-23T21:57:16.049Z,78,1004,81.95,1,32186,240,8.05,10923
243,20,2017-12-28T15:22:54.120Z,43,1033,12.54,1,16093,320,21.92,10927