,clouds,humidity,temp,type,visibility,windSpeed,weatherCond_Clear,weatherCond_Clouds,weatherCond_Fog,weatherCond_Haze,weatherCond_Rain,weatherCond_Smoke,weatherCond_Snow,weatherCond_Thunderstorm
5e81c340-5c58-11e8-98f1-f9cb26664818,90,73,78.0,0,20.0,14.0,0,1,0,0,0,0,0,0
A91D414A-9EA1-49AB-9F80-CFCE71CCAE02,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
992BC9A2-4A2A-487C-AC14-6F4E105BE593,1,86,58.0,1,10.0,8.0,0,0,1,0,0,0,0,0
DDE7BA3F-E789-40A7-A178-AE53ECCABE09,1,55,56.0,1,10.0,5.0,1,0,0,0,0,0,0,0
25991960-43cc-11e8-96ff-a7b85c3c4a63,90,93,40.0,1,10.0,6.0,0,0,0,0,1,0,0,0
32D59833-4F1A-4B5A-B918-37FE14F74D32,90,83,73.0,1,10.0,5.0,0,1,0,0,0,0,0,0
760EA2BF-8830-4FB7-9052-DDE367CABF69,75,61,80.0,0,10.0,9.0,0,1,0,0,0,0,0,0
C1EAA5B3-2249-439A-B583-C47045297BD1,1,31,61.0,1,10.0,5.0,1,0,0,0,0,0,0,0
2F66D457-348B-459C-A90C-B47033FEC601,1,80,39.0,1,10.0,3.0,1,0,0,0,0,0,0,0
728B1810-9B2E-44AE-B074-6FFFC19A9877,90,96,65.0,1,0.0,2.0,0,0,0,0,1,0,0,0
845DCD45-DE90-4BD6-92D2-69E60EE674C7,1,57,76.0,0,10.0,11.0,1,0,0,0,0,0,0,0
3924B07B-276F-41A8-8649-A9AC1C7C9662,40,63,72.0,0,10.0,4.0,0,1,0,0,0,0,0,0
0CE94166-3774-4B7F-8ACD-B243FFCFD24F,75,59,34.0,1,10.0,16.0,0,1,0,0,0,0,0,0
2A570C86-76C3-4CBF-A1A0-C3E3B668275A,1,82,54.0,1,10.0,3.0,1,0,0,0,0,0,0,0
7278e460-4591-11e8-8d30-9d937caa58e6,1,26,57.0,1,10.0,13.0,1,0,0,0,0,0,0,0
4E53E0F5-332E-4729-9BA5-36BC7302A19C,20,64,69.0,1,10.0,3.0,0,1,0,0,0,0,0,0
b0fe6350-8e57-11e7-ab57-434a57339273,1,60,73.0,1,10.0,13.0,0,1,0,0,0,0,0,0
D0CE3082-16B9-470E-9C29-D86054D49373,1,65,45.0,1,10.0,9.0,1,0,0,0,0,0,0,0
04e01fe0-5dcf-11e7-a931-a7582745470f,40,49,89.0,1,10.0,16.0,0,1,0,0,0,0,0,0
048313B1-8AC3-4A0A-871A-4D101EC5F673,1,55,88.0,0,10.0,3.0,0,0,0,1,0,0,0,0
9909925B-8595-4293-B945-748EECBCCCE7,1,78,75.0,1,10.0,2.0,1,0,0,0,0,0,0,0
DE620CEF-6D85-40B5-8CF7-BE05B08A215A,1,43,86.0,1,10.0,8.0,0,1,0,0,0,0,0,0
6DC2B870-E479-4751-8F9D-7AB34B84909F,90,96,68.0,1,0.0,3.0,0,0,0,0,1,0,0,0
d2134ea0-1e14-11e8-95a0-5bbfe3c5219b,90,93,37.0,1,2.0,15.0,0,0,0,0,1,0,0,0
55dabb20-6ca2-11e8-9c4c-6bc6149ed15c,90,46,63.0,0,10.0,8.0,0,0,0,0,1,0,0,0
75EB9D2F-16C1-4EA3-A69C-C6144A89FDDD,90,100,55.0,1,1.0,2.0,0,0,1,0,0,0,0,0
14AFB1F7-E18A-4C82-9420-82F7BFD7BC3F,75,78,81.0,0,10.0,3.0,0,1,0,0,0,0,0,0
F785FFE6-7670-4712-99EB-93D93BD3485A,90,100,68.0,1,0.0,2.0,0,1,0,0,0,0,0,0
AAB50B18-FA4C-4999-9783-D66530BE21A7,1,54,86.0,0,10.0,8.0,1,0,0,0,0,0,0,0
82E49C4C-E773-41E8-B24E-A1C3679C75AD,1,35,55.0,1,10.0,11.0,0,1,0,0,0,0,0,0
C00212CF-4B2F-40CC-BDB1-0632F227BF97,75,97,72.0,1,1.0,4.0,0,0,0,0,1,0,0,0
16b65900-47b2-11e8-ac1f-75495df9c8b2,1,93,39.0,1,10.0,3.0,0,0,1,0,0,0,0,0
16ECF5B5-A636-456C-B57A-41B36CC37DBE,40,78,78.0,0,10.0,6.0,0,1,0,0,0,0,0,0
82A24876-7333-4404-B6EA-ACA8E83DADA7,75,60,71.0,0,20.0,3.0,0,1,0,0,0,0,0,0
AD57FE49-751F-4C5A-B00A-B14DF0CD4B40,75,77,64.0,1,10.0,3.0,0,1,0,0,0,0,0,0
465179C2-EAAB-447E-B88A-1070AC66155D,40,73,70.0,0,10.0,9.0,0,0,1,0,0,0,0,0
5daa3c50-0b35-11e8-b1d2-5dcd230ca1f3,75,85,24.0,1,10.0,3.0,0,1,0,0,0,0,0,0
3E460211-0462-455C-98AA-7507D9121750,90,93,60.0,1,3.0,6.0,0,0,0,0,1,0,0,0
92D72557-3B05-4D34-A36E-7E637BD5260A,40,48,63.0,1,10.0,4.0,0,1,0,0,0,0,0,0
91099B06-0D43-410D-8ABB-3062B9552235,1,55,61.0,0,10.0,12.0,1,0,0,0,0,0,0,0
5F2CA68D-C846-462C-BB32-7A6E464B6AEC,75,77,63.0,0,10.0,4.0,0,0,0,0,1,0,0,0
FF557CE3-5CA3-4524-A7C5-23E50D53841F,75,58,29.0,1,10.0,11.0,0,1,0,0,0,0,0,0
804BFFBC-57F7-47A8-B6DE-AB135070530E,1,100,64.0,0,10.0,3.0,1,0,0,0,0,0,0,0
efd9f770-23a7-11e8-be98-b79d93696854,40,69,32.0,1,10.0,14.0,0,0,0,0,0,0,1,0
C5976E55-5275-4E9C-928F-E0CB9690A1F8,1,56,71.0,1,10.0,3.0,0,1,0,0,0,0,0,0
b4cecda0-1c30-11e8-85f7-5344188dbeaf,90,100,57.0,1,3.0,9.0,0,0,0,0,1,0,0,0
73C57677-B73F-40E3-9BE0-B2F9F9E14B5E,90,93,64.0,1,7.0,11.0,0,1,0,0,0,0,0,0
EDB4F26A-A897-4827-B43E-93E8B63C6D4B,40,67,19.0,1,10.0,13.0,0,1,0,0,0,0,0,0
9c216f70-5f41-11e8-aa40-d5a9fbd0c8d8,5,93,59.0,0,15.0,6.0,1,0,0,0,0,0,0,0
CDD09461-6C89-413F-8AA2-7C5FE623D7E5,90,67,56.0,1,10.0,9.0,0,1,0,0,0,0,0,0
B1C1AEF7-C735-4FAC-90D8-320E39F68AC0,75,87,61.0,0,10.0,10.0,0,0,0,0,1,0,0,0
944c97c0-2f8a-11e8-a339-a38e4cbff0fa,1,29,46.0,1,10.0,13.0,1,0,0,0,0,0,0,0
F7888805-4CB8-41E6-A653-8A77A4EBB651,40,78,84.0,0,0.0,3.0,0,1,0,0,0,0,0,0
0A70BD70-1425-4A54-A085-59EBADD00A98,90,64,72.0,1,10.0,4.0,0,1,0,0,0,0,0,0
1DFAAB89-072A-4CCF-BA26-72A9F55CCC23,40,59,61.0,1,10.0,5.0,0,1,0,0,0,0,0,0
CEE6A9B7-DAF7-4DE0-8B21-21DC4A0CCFAB,75,100,64.0,0,3.0,6.0,0,0,0,0,1,0,0,0
B5FE9CA4-7080-41CA-9871-7FD90A1D9E75,90,81,53.0,1,8.0,8.0,0,0,0,0,1,0,0,0
60BB8ACD-314E-4860-A3ED-751102E287BE,75,100,61.0,1,1.0,2.0,0,0,0,0,1,0,0,0
15965858-8AEA-4B84-9E50-29D4DD4F51DF,90,88,67.0,1,6.0,8.0,0,0,0,0,1,0,0,0
5f159ad0-6ad1-11e7-908f-4b064f587a76,1,87,56.0,1,10.0,6.0,0,1,0,0,0,0,0,0
e16a5790-f150-11e7-aa07-2b123bcc26bc,90,92,22.0,1,1.0,28.0,0,0,0,0,0,0,1,0
883794BE-E950-408E-84F2-A4978BDB07B6,75,88,71.0,1,10.0,5.0,0,1,0,0,0,0,0,0
7eb56230-6086-11e7-be36-e17cbde4202e,90,94,61.0,0,10.0,5.0,0,1,0,0,0,0,0,0
fb7dff40-747e-11e8-97e9-29c7c769a9e2,40,59,66.0,0,10.0,5.0,0,1,0,0,0,0,0,0
6E06341C-18E9-48FE-AC67-F35F7409CCF6,20,44,57.0,1,10.0,4.0,0,0,0,0,1,0,0,0
0830f230-51eb-11e8-9f91-8b602027c07e,90,93,52.0,0,1.0,5.0,0,0,1,0,0,0,0,0
F8B53501-E8A8-4578-A147-4329F421229F,90,88,73.0,1,4.0,5.0,0,1,0,0,0,0,0,0
f81ef890-2136-11e8-943e-89e4a17273e5,1,80,27.0,1,10.0,8.0,1,0,0,0,0,0,0,0
BA1CC533-14C1-49CC-A569-E2576CE2D1F5,75,94,72.0,0,8.0,3.0,0,1,0,0,0,0,0,0
A443E37C-95E4-4688-A01D-A73508B09C53,1,52,45.0,1,10.0,16.0,1,0,0,0,0,0,0,0
7B250E85-9B8F-49A3-AA57-BB71C354FDE9,40,58,84.0,0,10.0,13.0,0,1,0,0,0,0,0,0
0689E459-C7F3-4ED7-8582-58FF1C10B3D4,75,55,61.0,1,10.0,5.0,0,1,0,0,0,0,0,0
E8C298E9-36DC-4749-8347-41BF5E426481,90,93,66.0,0,1.0,4.0,0,0,0,0,1,0,0,0
749FA28B-6DAB-4D12-A104-D08DC0B3034E,90,79,41.0,1,10.0,5.0,0,1,0,0,0,0,0,0
B27167FE-8301-4D86-AFCB-D58F07EF7495,5,82,59.0,0,15.0,4.0,1,0,0,0,0,0,0,0
0b597090-2202-11e8-a5e5-95dc49283092,90,92,33.0,1,2.0,9.0,0,0,0,0,0,0,1,0
9BED198E-CE1F-41B4-B62C-7A941C524A71,1,100,74.0,0,4.0,3.0,0,0,0,0,1,0,0,0
473cfad0-9e15-11e7-8bed-7584bda023cc,75,69,75.0,1,10.0,11.0,0,1,0,0,0,0,0,0
7801B07F-C73A-4EA7-81DC-92E495A5155E,75,40,64.0,1,10.0,12.0,0,1,0,0,0,0,0,0
9D17E599-AD04-4A3E-8203-84FA47916B5B,40,78,84.0,0,0.0,3.0,0,1,0,0,0,0,0,0
5260A45E-559B-4486-A88E-90DD2E543DC0,90,82,64.0,1,10.0,4.0,0,1,0,0,0,0,0,0
3124A30D-6DD6-477D-AC41-EE1D9EFCF511,1,65,81.0,0,10.0,8.0,1,0,0,0,0,0,0,0
29e14870-516b-11e7-b1b1-77126e6b71b6,1,59,71.0,1,10.0,6.0,1,0,0,0,0,0,0,0
5E4AFF11-6850-4CCB-96BA-EA1CBD38787C,1,77,59.0,1,10.0,6.0,0,1,0,0,0,0,0,0
FAC999A7-530D-4FE4-8AB3-44BD1B608E3D,1,41,59.0,1,10.0,16.0,1,0,0,0,0,0,0,0
5DDB34B5-9973-4D85-8856-8999B8198EA3,20,58,81.0,0,10.0,9.0,0,1,0,0,0,0,0,0
638105D6-F348-45AE-9FE9-1CBD0D60F049,90,82,55.0,1,10.0,16.0,0,1,0,0,0,0,0,0
B5A516D3-04CD-4B69-8315-15C1C5FDEE93,1,45,67.0,0,10.0,5.0,1,0,0,0,0,0,0,0
EFF322BF-E76D-47F1-B3CD-7842B7D2594C,1,42,74.0,0,10.0,6.0,1,0,0,0,0,0,0,0
DD488F56-F31E-4F2C-882D-0987721D1ACB,20,73,30.0,1,10.0,5.0,1,0,0,0,0,0,0,0
931E85FF-EC8F-4B9A-92AE-0F44F3765162,1,64,35.0,1,10.0,3.0,1,0,0,0,0,0,0,0
C979BA07-4A46-45DB-85D5-CA2B90E4D94B,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
08E2DB7C-7289-4216-A4F3-A424B26692DA,1,60,71.0,0,10.0,4.0,1,0,0,0,0,0,0,0
8f745320-8ca4-11e7-ac04-c565305c02d6,1,87,61.0,0,10.0,8.0,0,1,0,0,0,0,0,0
C73671B2-4E82-4C93-9EE8-DABFD46C07E3,40,82,65.0,1,10.0,5.0,1,0,0,0,0,0,0,0
F09FFB74-CA92-4B00-8230-2E018321EF96,0,69,79.0,1,6.0,13.0,1,0,0,0,0,0,0,0
37ED8D81-924D-4EDE-8A5F-CB3875747474,1,93,58.0,1,10.0,3.0,1,0,0,0,0,0,0,0
B543A78D-0392-4FBA-80CC-B7DFEC9C2593,20,35,73.0,0,10.0,5.0,0,1,0,0,0,0,0,0
ea073c00-9fc0-11e8-b913-5bfb6f049d0c,40,100,72.0,0,1.0,3.0,0,0,0,0,1,0,0,0
964B283F-0754-4AF3-8384-5B51C78AD61D,1,35,83.0,1,10.0,24.0,0,1,0,0,0,0,0,0
6eb5f050-9f8a-11e7-b2a9-8d3ab17c1352,1,100,62.0,0,6.0,3.0,0,1,0,0,0,0,0,0
1FDB3183-7D35-4C78-BD1D-790B12A727E0,20,68,72.0,1,10.0,5.0,0,1,0,0,0,0,0,0
5C1B396B-04C9-4257-9316-B9451C73FEA9,75,100,57.0,1,1.0,6.0,0,0,0,0,1,0,0,0
bd506aa0-5553-11e7-a942-9512a561f29d,75,94,71.0,1,10.0,7.0,0,1,0,0,0,0,0,0
47BF22AC-E901-4EED-9481-667FFD97F034,90,100,61.0,0,1.0,4.0,0,0,0,0,1,0,0,0
69160BE7-C919-4AA9-950E-9E2453D254DF,1,69,72.0,0,10.0,8.0,1,0,0,0,0,0,0,0
E2C6F5AB-B02B-4D63-98CB-A32742FAA53C,1,60,68.0,1,10.0,2.0,1,0,0,0,0,0,0,0
211C690B-0052-4E7F-B0E8-A778EF7C5D36,40,80,33.0,1,10.0,6.0,0,1,0,0,0,0,0,0
CA001E93-B6D1-4FEB-834D-29E0D59932A9,92,95,60.0,1,0.0,2.0,0,1,0,0,0,0,0,0
8856AD37-DF17-4399-A2AF-E26764266267,90,100,64.0,1,4.0,6.0,0,0,0,0,1,0,0,0
B551EBD0-D3B3-44B1-8142-C6EA41CC281A,1,77,70.0,1,10.0,12.0,0,1,0,0,0,0,0,0
73161280-6086-11e7-be36-e17cbde4202e,90,94,61.0,0,10.0,5.0,0,1,0,0,0,0,0,0
F34DF9E0-3A95-4EB4-BFE7-97DE953BBBAA,90,87,48.0,1,3.0,18.0,0,1,0,0,0,0,0,0
8E66E8CC-F6C6-40FA-8B9C-9C42B07045E2,1,58,88.0,0,10.0,6.0,1,0,0,0,0,0,0,0
448DC0B8-04D5-4D45-8FCF-DED8EEBC8B7E,90,96,63.0,1,2.0,20.0,0,0,0,0,1,0,0,0
BF9F7D37-9C96-435F-BEAF-9E691787E28B,20,31,50.0,1,10.0,17.0,0,1,0,0,0,0,0,0
E17E3326-7BEA-4797-84C5-589F17F176A0,90,88,66.0,1,10.0,3.0,0,1,0,0,0,0,0,0
ACFCD1C2-AB63-4903-931E-A8FA02E94A9D,75,71,51.0,1,10.0,9.0,0,1,0,0,0,0,0,0
77C61259-DBD9-4B04-AEFD-380807837814,90,88,65.0,0,10.0,3.0,0,0,0,0,1,0,0,0
3BEB6C96-7AED-488E-92CC-A90F9FFB598C,1,73,73.0,0,10.0,6.0,1,0,0,0,0,0,0,0
8B07D6FF-8624-4A49-AAEB-02E200A8DB55,90,81,53.0,1,10.0,3.0,0,0,0,0,1,0,0,0
687dfb00-611e-11e8-85dd-89a54a8c774f,40,33,88.0,0,20.0,14.0,0,1,0,0,0,0,0,0
7494BB7D-409B-40D8-A4D5-41B10613FD51,1,39,69.0,0,10.0,12.0,1,0,0,0,0,0,0,0
9D917F09-BA6E-4849-8C45-A16DAA1E856A,1,82,60.0,1,10.0,3.0,0,1,0,0,0,0,0,0
C05A8CC9-39E4-48AE-BC9F-6A156422FB38,75,86,37.0,1,10.0,13.0,0,1,0,0,0,0,0,0
204EAFA4-047C-448F-B92C-F69BB24DA7CF,90,93,52.0,1,10.0,4.0,0,0,0,0,1,0,0,0
AF8AC4E3-48A7-4A3C-8408-C409643894C0,90,76,53.0,1,10.0,8.0,0,1,0,0,0,0,0,0
35154DCC-9C17-433F-B48A-1F4ED0F9A617,90,75,42.0,1,7.0,5.0,0,0,0,1,0,0,0,0
5B9E941C-A111-4441-829C-36F2E2042CB3,1,34,32.0,1,10.0,6.0,1,0,0,0,0,0,0,0
F3BA6D8C-7C80-4F56-8F7F-3755B9826C96,90,87,66.0,0,10.0,2.0,0,0,1,0,0,0,0,0
2FCE8C6D-6BEA-41D3-9481-CA8F8044C8DD,75,31,85.0,0,10.0,13.0,0,1,0,0,0,0,0,0
F44308E0-E580-4FCB-B2D9-5D47E637764D,75,61,46.0,1,10.0,10.0,1,0,0,0,0,0,0,0
7FA58F78-1315-48EB-9222-9AC4085EAE33,90,81,53.0,1,8.0,8.0,0,0,0,0,1,0,0,0
E72EAA44-43D9-4CBE-AC95-9BEB1A314816,1,61,35.0,1,10.0,3.0,1,0,0,0,0,0,0,0
B21714A4-BD63-4BA2-9296-65C466681513,1,83,70.0,0,10.0,2.0,1,0,0,0,0,0,0,0
FAD99F91-1ED2-4180-B2FB-F0A902169AD4,75,61,80.0,0,10.0,9.0,0,1,0,0,0,0,0,0
0bf7cb20-9894-11e7-8905-e34c19e368d7,20,64,70.0,1,10.0,3.0,0,1,0,0,0,0,0,0
9B9D6CF9-2511-4FB2-8C6B-A5316C46A870,1,61,79.0,0,10.0,6.0,1,0,0,0,0,0,0,0
33FFDE62-A987-40DA-A8AD-1F6AEA1A7FAD,40,100,66.0,1,10.0,3.0,0,1,0,0,0,0,0,0
4AD04310-7C9B-4015-92B3-AD7BEC1820CF,1,59,38.0,1,10.0,6.0,0,1,0,0,0,0,0,0
CBEB158A-43B7-4ADF-AA12-1C53612F81ED,90,93,37.0,1,2.0,8.0,0,0,1,0,0,0,0,0
50DBD6A0-B745-4058-B52A-F06B02C138A7,1,69,32.0,1,10.0,5.0,0,1,0,0,0,0,0,0
17FA3694-A292-4E09-927E-E0E978C8DB53,1,93,63.0,0,10.0,4.0,1,0,0,0,0,0,0,0
4B861D69-A0B0-409E-AF22-ECA05FBFB9A6,20,87,53.0,1,10.0,8.0,0,1,0,0,0,0,0,0
83F67B09-96B6-49E2-95E4-3EC9760385F8,90,77,58.0,1,10.0,21.0,0,0,0,0,1,0,0,0
e66075f0-430c-11e8-b307-e7faca4d539f,75,59,40.0,1,10.0,11.0,0,1,0,0,0,0,0,0
375E09F5-A658-4090-ABA4-BB33F65A50D4,75,93,54.0,1,0.0,5.0,0,1,0,0,0,0,0,0
E218EAD9-CF7D-41FB-869C-28E5B41A2417,20,41,42.0,1,10.0,20.0,0,1,0,0,0,0,0,0
113784CB-2A42-4557-B3C7-0544EF3819C7,75,87,61.0,1,10.0,5.0,0,0,0,0,1,0,0,0
C495A701-70E1-48C0-92D9-F06B52BDA648,75,77,64.0,1,10.0,3.0,0,1,0,0,0,0,0,0
97F9D10E-7E34-46E4-BCB0-9992746A53CE,90,73,72.0,1,10.0,3.0,0,1,0,0,0,0,0,0
D176F87D-2541-460C-A628-0BE1CDF97071,90,66,33.0,1,20.0,4.0,0,1,0,0,0,0,0,0
D259F774-EBE7-46D7-9AD2-07F100B5BAAD,90,81,53.0,1,8.0,8.0,0,0,0,0,1,0,0,0
D194FF16-CC7A-4BCA-8AFD-D70A84C246FD,1,82,64.0,0,10.0,4.0,1,0,0,0,0,0,0,0
fb1a5310-721b-11e8-b663-67a862397977,1,72,60.0,0,10.0,3.0,1,0,0,0,0,0,0,0
C65C303C-839C-415A-8548-6F39B4C9B042,1,35,26.0,1,10.0,8.0,1,0,0,0,0,0,0,0
0A53AA93-770F-4D39-B44B-A00A610B288C,1,59,61.0,0,10.0,4.0,1,0,0,0,0,0,0,0
D84175CE-DAAA-40FC-9AF4-9E2E528C0999,1,82,59.0,0,10.0,8.0,1,0,0,0,0,0,0,0
3D20782A-1E31-42FE-80E8-C30087C0D4FD,75,84,66.0,1,10.0,6.0,0,1,0,0,0,0,0,0
6B2D05D6-83AC-4201-AB7A-1F985BF72C2D,90,88,65.0,1,10.0,4.0,0,1,0,0,0,0,0,0
3B507B37-32E4-4EC8-AFE8-143DE5867FA9,1,44,79.0,0,10.0,3.0,1,0,0,0,0,0,0,0
96DFDC31-350D-42FF-9D07-095F8AF9D33D,90,93,66.0,0,1.0,4.0,0,0,0,0,1,0,0,0
13B9E73B-4541-4789-929A-28F7FA875B51,20,65,83.0,0,10.0,9.0,0,1,0,0,0,0,0,0
B314AD96-0826-4A24-8410-22E266144CA1,90,94,71.0,0,9.0,5.0,0,0,0,0,1,0,0,0
4C1D045B-E3A1-41E9-A534-63056D39D4C3,20,68,71.0,1,10.0,21.0,0,1,0,0,0,0,0,0
D10D7129-46AB-4310-A884-80093D1D68E0,90,88,73.0,1,9.0,6.0,0,0,0,0,1,0,0,0
3D9F0C18-BE49-4FFD-B5D5-BBD210A620DB,90,92,47.0,1,10.0,5.0,0,0,0,0,1,0,0,0
D1003A14-02AD-4EB2-8D71-2C7E260AFC15,20,40,72.0,0,10.0,11.0,0,1,0,0,0,0,0,0
3833B999-3208-4A09-913F-6BF7A9AA8AA1,1,33,88.0,0,10.0,4.0,1,0,0,0,0,0,0,0
53284922-59C9-40C8-A1FD-CD6F64E243F9,90,93,42.0,1,2.0,9.0,0,0,0,0,1,0,0,0
0892e3b0-17d4-11e8-b4bb-a5f46e77aa37,75,75,43.0,1,10.0,13.0,0,0,0,0,1,0,0,0
F04DC310-3E84-477E-9692-340BCE14EF8C,0,73,78.0,0,6.0,11.0,1,0,0,0,0,0,0,0
07A3F3D1-977A-4F29-AD83-F4AF693A9CAB,75,14,87.0,0,10.0,20.0,0,1,0,0,0,0,0,0
E5899720-FA64-47F1-8FCD-74D46D863E8F,75,61,83.0,0,10.0,11.0,0,1,0,0,0,0,0,0
A3ED6E6B-F7D7-4001-86B2-A2BE84CA9523,1,48,88.0,0,10.0,8.0,1,0,0,0,0,0,0,0
1E704B19-88E0-45EB-8AE6-577610C84AE6,40,93,66.0,1,10.0,4.0,0,1,0,0,0,0,0,0
30747C59-8869-483D-A3F3-A64E905A5F5C,1,60,35.0,1,10.0,4.0,1,0,0,0,0,0,0,0
E5050553-6F0B-4473-9487-67D3DA10C034,40,67,58.0,1,10.0,14.0,0,1,0,0,0,0,0,0
52E49776-27FB-4DC5-BCA3-21EB45CC1508,1,72,60.0,1,10.0,2.0,1,0,0,0,0,0,0,0
90608950-BDF1-4956-AA0B-B803EA32407F,1,68,70.0,1,10.0,2.0,1,0,0,0,0,0,0,0
4B19FF9D-C314-4E56-839B-664AAB3317FF,1,41,59.0,1,10.0,16.0,1,0,0,0,0,0,0,0
25ada9b0-545d-11e8-b337-917286d961af,1,72,58.0,0,10.0,8.0,0,0,0,1,0,0,0,0
A0208198-2139-49E9-81DC-224CCFE10D1D,40,50,66.0,1,10.0,4.0,0,1,0,0,0,0,0,0
D894321F-FDDF-42A0-BF0C-F07B6C2ECA97,20,25,99.0,0,10.0,16.0,0,1,0,0,0,0,0,0
803D1478-D0E0-4102-B8A6-DB95A67AC86C,90,100,53.0,1,7.0,6.0,0,0,0,0,1,0,0,0
AD9B91D2-EC08-427C-A00D-4118DDFF09C7,1,42,43.0,1,10.0,5.0,1,0,0,0,0,0,0,0
ea548ff0-a6d7-11e8-8dac-11e1cda49de4,75,69,66.0,0,10.0,10.0,0,0,0,0,1,0,0,0
