,clouds,humidity,temp,type,visibility,windSpeed,weatherCond_Clear,weatherCond_Clouds,weatherCond_Fog,weatherCond_Haze,weatherCond_Rain,weatherCond_Smoke,weatherCond_Snow,weatherCond_Thunderstorm
80cb7a20-4f8a-11e8-8376-ddba105bd67f,40,100,66.0,0,10.0,5.0,0,0,0,0,1,0,0,0
52AF776B-EDC9-4997-896C-B5574D5CD052,1,64,72.0,1,10.0,2.0,0,1,0,0,0,0,0,0
AEFE8FBA-7D4D-4540-8575-852A5CA81953,90,72,64.0,0,10.0,6.0,0,0,0,0,1,0,0,0
4DAE3DF9-A8E7-4AF7-88CF-48BFE86D05E4,1,56,7.0,1,10.0,2.0,1,0,0,0,0,0,0,0
C29F2FF5-0360-4713-B0E7-4A7F9B3DF858,40,54,83.0,0,10.0,14.0,0,1,0,0,0,0,0,0
575D430F-DABF-4159-94D5-F094FD6B2FD0,1,81,42.0,1,10.0,4.0,1,0,0,0,0,0,0,0
A8B531DE-4744-46CC-ACAF-6AFB0CC351ED,90,60,71.0,0,10.0,10.0,0,1,0,0,0,0,0,0
593E7382-9176-4E58-84DE-80E311817782,75,100,57.0,1,1.0,6.0,0,0,0,0,1,0,0,0
1EC57706-849C-4961-BBDA-A5AD07BB4461,1,76,50.0,1,10.0,3.0,1,0,0,0,0,0,0,0
B0B6097A-CC0C-42B0-8231-2589FFF680D4,75,71,49.0,1,10.0,5.0,0,1,0,0,0,0,0,0
7178B3D6-67FF-44CD-ABE9-40FBDEE657CB,40,93,54.0,0,10.0,4.0,0,0,0,0,1,0,0,0
F7CAF186-963A-4F97-9265-648889056626,5,40,85.0,0,20.0,2.0,1,0,0,0,0,0,0,0
D6E39CBF-9A97-4617-B892-480E8A1E66BC,75,88,73.0,0,10.0,5.0,0,0,0,0,1,0,0,0
EBD7B109-4562-4F6D-B4E4-FBB21EC1F115,1,69,82.0,0,10.0,5.0,1,0,0,0,0,0,0,0
484aefa0-40bc-11e8-833f-4db8b42b6384,90,64,40.0,1,10.0,15.0,0,1,0,0,0,0,0,0
1A7DBD92-8409-4134-9C5A-70751D267445,90,68,71.0,1,20.0,11.0,0,1,0,0,0,0,0,0
BE5A8C1C-6CA0-460D-B1C8-BB1E4F0579FA,90,82,64.0,1,9.0,4.0,0,1,0,0,0,0,0,0
03817C89-1E06-492A-A5ED-AFDE8612C06E,40,62,21.0,1,20.0,13.0,1,0,0,0,0,0,0,0
d2afebb0-7617-11e8-b4d9-1da352a31440,40,55,66.0,0,10.0,6.0,0,1,0,0,0,0,0,0
B44C47A3-8286-411A-B592-570001B03475,75,44,57.0,0,10.0,14.0,0,0,0,0,1,0,0,0
315ED7ED-A659-46F5-828F-3EDCC259C031,20,56,47.0,1,10.0,2.0,0,0,0,1,0,0,0,0
67DAD324-2D9F-4C64-8F2B-93E8602A6CCE,1,55,91.0,0,10.0,5.0,1,0,0,0,0,0,0,0
76197090-6ad0-11e7-908f-4b064f587a76,1,87,56.0,0,10.0,6.0,0,1,0,0,0,0,0,0
829a5da0-5169-11e7-8b05-1f3dc69d681d,1,59,71.0,1,10.0,6.0,1,0,0,0,0,0,0,0
B88886AA-D120-4BD4-AF39-29B24B065144,90,100,56.0,1,3.0,3.0,0,1,0,0,0,0,0,0
A2513AAC-6DD9-47D3-ADAC-A6C8E5F62BFE,90,81,54.0,0,7.0,9.0,0,0,0,0,1,0,0,0
D7445800-3368-4519-8743-E6E3665EC51F,75,93,65.0,0,5.0,3.0,0,0,0,0,1,0,0,0
C2C64D8A-B734-4A2A-A1CC-722DDECA864C,40,88,73.0,0,10.0,5.0,0,0,0,0,1,0,0,0
312CB0BD-9971-48F7-A187-B96E4958F0FD,1,57,76.0,1,10.0,11.0,1,0,0,0,0,0,0,0
E23A5EAA-800F-44B6-B25B-9B8F27345010,90,94,70.0,0,3.0,6.0,0,0,0,0,1,0,0,0
993ebd20-a06b-11e7-aabc-6d336aab7ccf,1,56,74.0,1,10.0,15.0,1,0,0,0,0,0,0,0
249e4f80-5557-11e7-aaa5-79bc731415ba,90,94,71.0,1,2.0,7.0,0,0,0,0,1,0,0,0
2F0E7273-FFFF-4A74-AF1A-E5C5B72C4C27,75,85,24.0,1,10.0,6.0,0,1,0,0,0,0,0,0
C14E4488-578E-4B97-9FDB-90B8E2467586,75,29,77.0,1,10.0,9.0,1,0,0,0,0,0,0,0
4096c720-1a4c-11e8-a648-4dce2c75a7a5,90,100,41.0,1,3.0,14.0,0,0,0,0,1,0,0,0
195745e0-7555-11e8-a32a-c96eb4a9a993,75,83,68.0,0,10.0,5.0,0,0,0,0,1,0,0,0
D5A88683-D438-4A7A-BC35-153F674966A4,1,37,53.0,1,10.0,3.0,1,0,0,0,0,0,0,0
C0784390-B4F3-49A4-8E99-2CB8A4D6FE51,90,82,70.0,0,10.0,9.0,0,1,0,0,0,0,0,0
30EA62DF-9E25-44FB-9B47-6B1F66AAB871,75,93,66.0,1,10.0,2.0,0,0,0,0,1,0,0,0
73087C44-9F2E-42F2-8B64-672B82A33AC8,40,100,70.0,1,10.0,5.0,0,1,0,0,0,0,0,0
d28b77e0-1ef0-11e8-aec1-55b4d838c95b,1,60,38.0,1,10.0,11.0,1,0,0,0,0,0,0,0
14A58ED8-0836-4623-B4BF-5AA819E7F9F7,75,48,44.0,1,10.0,21.0,0,1,0,0,0,0,0,0
FE755C85-965F-4120-8E26-738D54B04F0E,75,72,61.0,0,10.0,6.0,0,1,0,0,0,0,0,0
06C101F9-0816-4BD6-91FB-0C12E0CB88F9,75,87,44.0,0,4.0,10.0,0,0,1,0,0,0,0,0
CB858456-1539-4738-A0DE-F8E381B22464,40,100,44.0,1,7.0,2.0,1,0,0,0,0,0,0,0
6B7AA171-8452-4F63-BCC3-043635D4BC40,1,100,64.0,1,5.0,3.0,0,0,0,0,1,0,0,0
71C19328-19AA-4BAD-A830-09B25C97AF86,1,52,76.0,1,10.0,11.0,1,0,0,0,0,0,0,0
FE2AE1EE-F399-4740-A1D5-4E83174AF9F0,40,51,82.0,1,10.0,14.0,0,1,0,0,0,0,0,0
0dfdd420-5dd7-11e7-8932-b96748e46eb9,75,66,87.0,1,15.0,6.0,0,1,0,0,0,0,0,0
90C527BD-CA9B-4515-A741-43D3B67A6CFA,20,67,68.0,1,10.0,16.0,0,1,0,0,0,0,0,0
63c47430-0fd5-11e8-a3de-a95bf78953b0,20,51,36.0,1,10.0,9.0,0,1,0,0,0,0,0,0
E5098EDC-4565-4454-9063-35AAC5E8A478,90,92,47.0,1,10.0,5.0,0,0,0,0,1,0,0,0
1FAFE53A-5C7F-4C25-A8D6-166A433E8948,5,45,26.0,1,20.0,8.0,1,0,0,0,0,0,0,0
b99b7d90-5e96-11e7-86d5-01fa933c164e,75,78,81.0,1,10.0,7.0,0,0,0,0,1,0,0,0
FC13E2E8-E047-459D-9DF6-04EB731F02B7,1,27,73.0,0,10.0,4.0,1,0,0,0,0,0,0,0
DB23D16F-08A9-4C38-B615-C3A243FF901D,75,65,76.0,0,10.0,3.0,0,0,0,1,0,0,0,0
5A8C2E63-0050-463F-AFBE-B3F04E5CBB8D,1,83,74.0,1,10.0,2.0,0,0,0,0,1,0,0,0
093A1154-E38F-4D24-B643-50E36588B240,1,58,83.0,0,10.0,9.0,1,0,0,0,0,0,0,0
327B4960-128D-42DE-A19E-2F154599BD17,20,64,74.0,0,10.0,6.0,0,0,0,0,1,0,0,0
F3AAF8D4-1F2F-4B8A-8CFB-23AE6ABE345D,90,87,55.0,1,5.0,8.0,0,1,0,0,0,0,0,0
99233B3A-59B6-4C79-A5CC-62958B133B45,75,69,64.0,1,10.0,6.0,0,1,0,0,0,0,0,0
306FC469-2DCF-455A-BE01-F410E04F5F0F,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
11187A3B-2A12-421D-975C-E0F2E0FFF552,20,50,68.0,0,10.0,13.0,0,1,0,0,0,0,0,0
2dffc920-489e-11e7-accd-d1188fe465f0,40,30,72.0,1,10.0,13.0,1,0,0,0,0,0,0,0
3AFE7FEA-C6C7-4267-B5A0-8A018EDF34DB,75,93,63.0,1,10.0,3.0,0,1,0,0,0,0,0,0
419B0215-6E9C-48FE-BD63-2AD59DAFEA48,1,64,67.0,1,10.0,3.0,1,0,0,0,0,0,0,0
A722D78A-55B2-44ED-9415-C3C10F96CC5E,1,47,76.0,1,10.0,11.0,0,1,0,0,0,0,0,0
817361B5-6D0B-4B4E-AD4A-C586490064D0,1,39,80.0,1,10.0,4.0,1,0,0,0,0,0,0,0
EEDD4404-531B-42ED-ADE9-24EA2DE143C9,1,61,78.0,1,10.0,4.0,1,0,0,0,0,0,0,0
6116C39F-2B59-47DD-8A54-2380CA73675C,90,82,67.0,1,10.0,2.0,0,1,0,0,0,0,0,0
59FB9FEB-7C28-4539-B575-3BB42F359DFD,75,83,84.0,0,2.0,6.0,0,0,0,0,1,0,0,0
BC66A34D-ECE9-41F5-9521-FD443091A952,1,40,72.0,1,10.0,8.0,0,1,0,0,0,0,0,0
09967657-AB61-4833-9B26-306B85EDDC6F,1,13,86.0,0,10.0,8.0,1,0,0,0,0,0,0,0
CC7D2CFD-9860-473D-94D4-7B08F3B55855,90,96,61.0,1,1.0,2.0,0,0,1,0,0,0,0,0
F07AC5CD-8F11-4A88-9448-91C28B2748E9,20,42,50.0,1,10.0,6.0,0,1,0,0,0,0,0,0
40D198B3-654E-4613-B1C3-92E9CE4F49AF,1,58,60.0,1,10.0,2.0,1,0,0,0,0,0,0,0
55b5ab20-0fd5-11e8-a3de-a95bf78953b0,20,51,36.0,0,10.0,9.0,0,1,0,0,0,0,0,0
E0200545-0E4C-4F4B-BA3D-91F8C9D48E8F,75,37,67.0,0,10.0,14.0,0,1,0,0,0,0,0,0
31A96EF7-2538-480A-BDEA-56D1E765F184,90,82,57.0,0,10.0,3.0,0,0,0,1,0,0,0,0
730CF293-963F-4F60-A6AA-8A12911F46ED,90,56,41.0,1,10.0,18.0,0,1,0,0,0,0,0,0
D959ACCA-ADE3-46DB-88A1-F4726809C651,92,95,60.0,0,0.0,2.0,0,1,0,0,0,0,0,0
4A62959E-F713-45C2-BB0D-DCD19907B024,90,87,58.0,1,6.0,6.0,0,0,0,0,1,0,0,0
EEA3C6F5-EDD1-4987-84DB-27026C77E996,40,72,59.0,1,10.0,10.0,0,0,0,0,1,0,0,0
0A9AC29F-5A3B-4435-81EB-EEA1E0A439D7,1,57,47.0,1,10.0,11.0,0,1,0,0,0,0,0,0
B1EC6E33-C1E5-40B5-B45E-381B83D040E5,90,93,56.0,1,10.0,4.0,0,1,0,0,0,0,0,0
9A95E6AA-7B5F-4279-8C9B-9619B258EEFB,90,100,71.0,0,0.0,2.0,0,0,1,0,0,0,0,0
47C3B9A2-AB52-4521-9AA7-4392852D475D,1,52,62.0,0,10.0,10.0,1,0,0,0,0,0,0,0
D5608F90-2FD8-405D-801A-0549BBBF80FD,75,94,72.0,0,6.0,4.0,0,0,0,0,1,0,0,0
9472FFCE-F261-457E-881E-85F2A9ABAA6B,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
c93a45c0-1d62-11e8-a82b-612b1252bc3b,1,62,54.0,1,10.0,5.0,1,0,0,0,0,0,0,0
F162FFA7-2E02-42DB-A6B9-84070C1FCC96,40,82,56.0,0,15.0,3.0,0,0,0,1,0,0,0,0
2cc65bc0-0c0f-11e8-9797-2dbf24b43108,90,68,27.0,1,2.0,10.0,0,0,0,0,1,0,0,0
B570049A-6925-4421-8DE5-AC448417E826,48,94,46.0,0,0.0,3.0,0,1,0,0,0,0,0,0
71d687d0-6b0a-11e8-94b2-450c492cae1e,1,87,56.0,0,10.0,3.0,0,0,1,0,0,0,0,0
fb2e5b80-0a79-11e8-976c-d18004c7293c,90,58,35.0,1,8.0,10.0,1,0,0,0,0,0,0,0
7A1BF980-65D1-4F22-96B7-8EB813B2A656,90,90,72.0,0,10.0,9.0,0,1,0,0,0,0,0,0
F53FC095-EDBE-4E0E-AAC7-37BC042E9C8E,1,13,86.0,0,10.0,8.0,1,0,0,0,0,0,0,0
EB9707D9-A5CF-43C4-AB6C-1F04D6D64069,1,56,71.0,1,10.0,6.0,0,1,0,0,0,0,0,0
5c4bf7c0-e689-11e7-8777-fd0da64a37b6,1,40,38.0,1,10.0,9.0,0,1,0,0,0,0,0,0
ED0826DE-0931-4C45-93BC-107907787D67,5,82,59.0,1,10.0,9.0,1,0,0,0,0,0,0,0
22DBFC4A-8DB5-43EE-8230-F2F8658886A7,40,64,71.0,0,10.0,13.0,0,1,0,0,0,0,0,0
7e5bb320-8d6d-11e7-80ea-b5b2161ddc58,90,93,60.0,0,10.0,8.0,0,1,0,0,0,0,0,0
6B584005-B1EF-4AAF-B161-1057C8AABEC3,1,83,79.0,0,10.0,3.0,1,0,0,0,0,0,0,0
0563DDE9-331C-43EC-96F7-BF987ADE07FD,90,94,72.0,1,2.0,5.0,0,0,0,0,1,0,0,0
BF42FA3A-A936-4E88-91CD-CC1722A5BC5E,75,83,64.0,1,10.0,9.0,0,0,0,0,1,0,0,0
FC3A9503-3577-4305-8485-E0D95CD436A4,1,76,57.0,1,10.0,3.0,1,0,0,0,0,0,0,0
8B4BAC66-9736-47CF-AB7D-210E5D855077,40,64,58.0,1,10.0,12.0,0,1,0,0,0,0,0,0
4113A4C6-2D75-46D9-8E63-B5C5790283F0,1,51,55.0,1,10.0,3.0,0,1,0,0,0,0,0,0
96E3DCF0-F5B2-473B-9C04-9B582DEBA603,40,58,28.0,1,10.0,11.0,0,1,0,0,0,0,0,0
F4C624E4-286F-4030-AE40-5F54296A77F0,90,88,68.0,1,10.0,4.0,0,1,0,0,0,0,0,0
DFCE40EB-1261-4733-98CF-3343298748AE,90,100,72.0,0,1.0,4.0,0,0,0,0,1,0,0,0
86A47D39-2E1A-464F-88B5-10983A589679,1,91,27.0,1,10.0,8.0,1,0,0,0,0,0,0,0
1C8A8A09-C300-4D9D-B8C3-6F27255074BF,75,59,35.0,1,10.0,10.0,0,1,0,0,0,0,0,0
01EAB7E7-D5EB-407A-A307-CC8CEF6AB7F0,90,82,65.0,1,10.0,6.0,0,1,0,0,0,0,0,0
FAC03C70-BA99-4C03-A803-D17ABC1A7B00,1,59,62.0,1,10.0,3.0,0,1,0,0,0,0,0,0
798E1840-41F2-4EB3-9779-6B58C94325EA,90,100,55.0,1,10.0,5.0,0,0,0,0,1,0,0,0
B608FAB4-5A64-4B35-A590-4D73A4673EBB,75,90,72.0,0,10.0,3.0,0,1,0,0,0,0,0,0
ED817D3F-C9C7-4FB2-83AB-6C7D806B8BD2,40,78,70.0,1,15.0,9.0,1,0,0,0,0,0,0,0
C73D0E2D-FBF4-4E15-A2CC-7464AA8A6C06,90,56,45.0,1,10.0,9.0,0,0,0,0,1,0,0,0
59A22453-FB78-44C8-BCF1-884D88C17FB1,90,86,31.0,1,10.0,6.0,0,1,0,0,0,0,0,0
81CA0923-A9EC-4B97-ABA7-19D00F059C5C,1,77,59.0,1,10.0,6.0,0,1,0,0,0,0,0,0
A273F270-DE31-45C0-B77F-0EF8DE909861,75,100,72.0,0,10.0,4.0,0,1,0,0,0,0,0,0
7F333C71-DB92-4CB2-B7F5-5FF27D3D6154,90,100,74.0,0,5.0,8.0,0,0,0,0,1,0,0,0
DA3F6F90-2528-4097-87A3-81CD0F0AC912,90,93,57.0,1,9.0,8.0,0,0,0,0,1,0,0,0
740C0FC9-9BDE-49E0-94D2-1E1BD379CD6B,40,88,73.0,0,10.0,5.0,0,0,0,0,1,0,0,0
95866821-B739-4BC4-BEE5-3ED66A4CB859,90,96,68.0,1,2.0,3.0,0,0,0,0,1,0,0,0
371B390D-1910-40C6-8929-CD9C8B5D4962,40,78,70.0,1,15.0,9.0,1,0,0,0,0,0,0,0
9281B889-4105-4CD3-8212-B88FB9347362,20,56,70.0,0,10.0,9.0,0,1,0,0,0,0,0,0
e85cc570-56db-11e7-8cfd-b73548e46803,20,44,80.0,1,10.0,6.0,0,1,0,0,0,0,0,0
AAD0E256-7748-4143-BC71-7114D3ABE78D,1,77,37.0,1,10.0,2.0,1,0,0,0,0,0,0,0
35C1F5CE-F649-4B7C-A111-F7FDFD9A36DC,1,72,70.0,0,10.0,3.0,1,0,0,0,0,0,0,0
F0B10419-941A-4EF7-B2DB-4CC668EEA341,90,100,68.0,1,0.0,2.0,1,0,0,0,0,0,0,0
1D9C6B3D-B3F9-4F11-B1C2-24789DAD423E,1,35,72.0,0,10.0,8.0,1,0,0,0,0,0,0,0
EB150949-D93C-4747-857B-67DB1E53D30C,1,62,91.0,0,10.0,6.0,0,0,0,1,0,0,0,0
6232A15C-A14D-4F6B-BF99-540C8C2CC3C0,40,42,79.0,0,10.0,2.0,0,1,0,0,0,0,0,0
1C68FA64-B69F-48C7-9809-62EC3845F1B8,90,100,66.0,1,2.0,2.0,0,0,0,1,0,0,0,0
54CE0E90-3316-4B56-8907-04E170964F81,75,77,60.0,1,10.0,6.0,0,0,0,0,1,0,0,0
328A2899-E7FF-4D2D-BF13-E096D70FB680,90,100,71.0,0,3.0,2.0,0,0,1,0,0,0,0,0
1ea4f880-487d-11e8-9f1d-0fc4e10eeb97,90,93,52.0,1,3.0,11.0,0,0,0,0,1,0,0,0
64C74CA5-EC53-4257-A247-128FD5E8D7AB,20,46,76.0,0,10.0,12.0,0,1,0,0,0,0,0,0
3c21df80-6981-11e7-9a49-13a7ba58ee27,40,61,80.0,1,10.0,3.0,1,0,0,0,0,0,0,0
E5C77B6D-63CB-41C9-82DD-202007CC62FD,1,55,86.0,1,10.0,10.0,0,1,0,0,0,0,0,0
FA92E6DF-11C9-4366-8CA7-0C265454D241,75,80,29.0,1,10.0,6.0,0,1,0,0,0,0,0,0
5D3BCD1A-30D3-405E-95CA-1338920E3B21,90,72,61.0,0,10.0,11.0,0,0,0,0,1,0,0,0
5B656913-1C14-4213-95E6-ADF9D2662EB3,20,58,67.0,1,10.0,17.0,0,1,0,0,0,0,0,0
800445CF-46DE-44ED-86E3-1A041F6CF9C3,90,74,54.0,1,10.0,5.0,0,0,0,0,1,0,0,0
5BCFAF88-B5E9-4F5F-B11A-E8FCDA9D2650,75,61,80.0,0,10.0,9.0,0,1,0,0,0,0,0,0
10359DDE-8F4D-4A07-9ED7-8F5F8F9896B8,75,69,37.0,1,10.0,9.0,0,1,0,0,0,0,0,0
4BA1090F-F860-4C09-A50C-D28CD01771AB,1,86,30.0,1,10.0,4.0,0,0,0,0,1,0,0,0
4C27ACAB-F733-42F8-BE59-7E6603AAC078,1,48,19.0,1,10.0,18.0,1,0,0,0,0,0,0,0
7BC0BC72-FE1E-47FC-9138-DC9DD7F0B5A2,90,81,53.0,1,8.0,8.0,0,0,0,0,1,0,0,0
2D44F7DD-ADC7-4969-B8AF-AB0F01696F63,75,55,39.0,1,10.0,13.0,0,1,0,0,0,0,0,0
46864a10-5ea9-11e8-b189-3b444d73352a,1,56,72.0,0,10.0,11.0,1,0,0,0,0,0,0,0
BA690580-9BDB-44E1-A368-745C605F431E,90,76,49.0,1,10.0,10.0,0,0,0,0,1,0,0,0
cf1df5b0-7864-11e8-9317-7197d277a846,20,100,65.0,0,2.0,6.0,0,0,0,0,0,0,0,1
B1669B41-3EE0-48C4-9F84-B53F002ED771,5,82,59.0,1,10.0,9.0,1,0,0,0,0,0,0,0
A13C6FC3-25F5-46FC-B8F9-ABAF1C457644,40,45,87.0,0,10.0,13.0,0,1,0,0,0,0,0,0
af693e60-c931-11e7-8638-59b0870a8bdf,1,80,32.0,1,10.0,8.0,0,1,0,0,0,0,0,0
706fd780-5dae-11e7-8e26-f381caef534c,40,54,82.0,1,10.0,8.0,0,1,0,0,0,0,0,0
03B00035-A25A-4590-94F7-090CC9E614D9,1,75,43.0,1,10.0,9.0,0,1,0,0,0,0,0,0
579C9191-6EFB-477C-BBC9-4C534A5E4091,40,61,74.0,0,10.0,4.0,0,0,0,0,1,0,0,0
A6321310-BE0B-40EB-9705-42302F41F2AC,90,100,69.0,1,5.0,4.0,0,0,0,0,1,0,0,0
f9999e20-ebe2-11e7-ba0c-a37cf8f6d6f8,20,43,13.0,1,10.0,22.0,0,1,0,0,0,0,0,0
218690c0-4e1b-11e7-ae62-f93346813335,40,42,84.0,1,10.0,13.0,0,1,0,0,0,0,0,0
569A1F91-7A43-43E2-B7E8-AF1DE38174AD,20,93,62.0,0,10.0,3.0,0,1,0,0,0,0,0,0
E597B679-D1E6-4B93-83BC-7EB0A30118ED,1,18,60.0,0,10.0,3.0,1,0,0,0,0,0,0,0
9067ca20-723e-11e8-a5e0-89e353729831,1,34,79.0,0,10.0,3.0,1,0,0,0,0,0,0,0
03567C18-EC38-4A51-AD35-65D8ADACF0EF,90,87,55.0,1,10.0,4.0,0,1,0,0,0,0,0,0
E7196991-1A2B-40C3-857B-00A076505AD6,1,87,51.0,0,10.0,4.0,0,0,1,0,0,0,0,0
85C14D58-DDBF-4B0A-909A-E271DA45ED8F,1,100,26.0,1,10.0,7.0,1,0,0,0,0,0,0,0
FA578D86-0AE3-4679-B098-AF5B52872054,1,33,83.0,1,10.0,10.0,1,0,0,0,0,0,0,0
AC20527B-7645-4511-80C6-F21B625887B0,75,88,78.0,0,10.0,9.0,0,0,0,0,1,0,0,0
DD208A8A-4D95-4B70-9103-537DEEBF58F7,75,72,68.0,1,10.0,11.0,0,1,0,0,0,0,0,0
E21F88EF-3B6C-4732-A1E1-3186CC07B369,75,14,87.0,0,10.0,20.0,0,1,0,0,0,0,0,0
8FA36E55-492A-4FCF-8B78-9A35CBA344CC,1,41,41.0,1,10.0,9.0,0,1,0,0,0,0,0,0
B28636C7-C3ED-4C13-B93D-8AB28F8B5370,90,93,65.0,0,9.0,3.0,0,0,0,0,1,0,0,0
344900A9-BA4E-443C-9ACD-83D71D5279D7,1,29,23.0,1,10.0,17.0,1,0,0,0,0,0,0,0
F3ABEEB7-83F5-4EB7-B4E6-C6DA14478C3A,20,50,68.0,0,10.0,13.0,0,1,0,0,0,0,0,0
94BF119B-D87E-45E3-9222-A3A60B747128,1,69,72.0,0,10.0,8.0,1,0,0,0,0,0,0,0
DEDC4F96-223E-42D8-8C5D-D1A71349E571,90,88,77.0,0,7.0,8.0,0,0,0,0,1,0,0,0
21BF185D-5D6F-4DBC-8F05-A21C60661D13,20,47,75.0,0,20.0,9.0,0,1,0,0,0,0,0,0
EA73B513-95DD-4912-B1DB-3DCA273E7FF3,90,100,56.0,1,3.0,3.0,0,1,0,0,0,0,0,0
90DE13FB-6381-4866-84FB-EB9881A17630,20,60,70.0,1,10.0,9.0,0,1,0,0,0,0,0,0
8e885260-2919-11e8-8935-dd3ce7aea6d7,75,80,32.0,1,15.0,11.0,0,0,0,0,0,0,1,0
319B435A-6B0D-43AD-8221-B3F6FC1283BC,90,100,65.0,1,1.0,4.0,0,0,0,0,1,0,0,0
4874D1A0-CC1F-404D-AA82-DAAD872D6E4E,75,87,72.0,1,10.0,9.0,0,0,0,0,1,0,0,0
8BD8D398-CC02-45D6-84D2-31440280173F,75,60,71.0,0,20.0,5.0,0,1,0,0,0,0,0,0
566D7EEE-66FF-466E-A014-8C7E90A93222,40,60,66.0,1,10.0,6.0,0,0,0,0,1,0,0,0
35601089-9B95-4896-9D92-4460A2631AA1,90,81,53.0,1,8.0,8.0,0,0,0,0,1,0,0,0
7BF917FB-407C-48D6-B3D0-A2801C5263CC,90,100,71.0,0,0.0,2.0,0,0,1,0,0,0,0,0
