,clouds,humidity,temp,type,visibility,windSpeed,weatherCond_Clear,weatherCond_Clouds,weatherCond_Fog,weatherCond_Haze,weatherCond_Rain,weatherCond_Smoke,weatherCond_Snow,weatherCond_Thunderstorm
99ba1080-f221-11e7-99cb-c3cfe3431597,20,50,8.0,1,10.0,25.0,0,1,0,0,0,0,0,0
570ECB39-D646-4FB7-9ECD-CB1F19C9204F,1,62,63.0,1,10.0,11.0,1,0,0,0,0,0,0,0
4D712291-C08D-4573-9C02-E0986ED1A7B7,1,37,52.0,1,10.0,5.0,1,0,0,0,0,0,0,0
FA5CA1FF-0F43-40E2-AB3E-4EBE2AB3D111,1,50,77.0,0,10.0,6.0,1,0,0,0,0,0,0,0
4AB5A0AD-A3FD-4838-A8C3-67A09923F9F8,75,75,41.0,1,10.0,5.0,0,0,0,0,1,0,0,0
105B7B0D-95E7-4304-BD58-D99A18836384,40,55,90.0,0,10.0,5.0,0,0,0,0,0,0,0,1
3B317F4C-239A-4773-A428-0404846FEC60,90,70,65.0,1,10.0,3.0,0,1,0,0,0,0,0,0
807D4D0C-99D2-440D-8DC8-4205A765375D,1,38,74.0,0,10.0,9.0,1,0,0,0,0,0,0,0
089b4cf0-0db4-11e8-85a5-7b68377429cd,75,54,29.0,1,10.0,6.0,0,0,0,0,0,0,1,0
D95A279C-32EF-4885-BF2E-1D4A0DD373F6,90,58,55.0,1,10.0,10.0,1,0,0,0,0,0,0,0
0ae247a0-3e44-11e8-a931-09b27e85cab9,40,69,39.0,1,10.0,5.0,0,0,0,0,1,0,0,0
EF9619CB-BE9C-4B9A-99FA-A3E7882100CD,90,87,54.0,1,10.0,9.0,0,0,0,0,1,0,0,0
45696f90-5e81-11e8-a6c5-29e8b9c17254,75,100,60.0,0,3.0,3.0,0,0,0,0,1,0,0,0
27FF42E7-B2A3-4D14-AFCA-18F36FB7281A,90,84,71.0,1,10.0,4.0,0,0,0,0,1,0,0,0
FCC0CDE1-AD26-45BE-9C0A-3C2B05F88953,1,71,53.0,1,10.0,6.0,0,0,1,0,0,0,0,0
307E13F1-0A98-4266-AD3B-645D27646174,90,93,62.0,1,10.0,4.0,0,1,0,0,0,0,0,0
1570f840-29d8-11e8-af7d-07b3f62c816b,1,53,26.0,1,10.0,7.0,1,0,0,0,0,0,0,0
f7bbe250-64d4-11e8-b9fa-c5edf29718b7,75,82,65.0,0,10.0,7.0,0,0,0,0,1,0,0,0
8B18091D-3011-44DC-A371-32B51A5CFE8A,1,83,65.0,0,9.0,4.0,0,0,1,0,0,0,0,0
F2468B56-F2B7-4953-BF47-FD6597C7AE0E,40,76,70.0,1,10.0,10.0,0,1,0,0,0,0,0,0
13FC4D40-FD2F-43F4-ABD8-BBBCFD3859D8,75,71,56.0,1,10.0,5.0,0,0,0,0,1,0,0,0
60982040-b73d-11e7-885e-55d0e7cc0ef0,1,40,66.0,1,10.0,6.0,1,0,0,0,0,0,0,0
DDB60372-915B-4B65-8886-A050ACFD1194,20,31,89.0,1,10.0,4.0,1,0,0,0,0,0,0,0
05152F4B-E99D-4BEC-88DD-3D4DB12E8A98,20,44,41.0,1,10.0,8.0,0,1,0,0,0,0,0,0
63473390-9955-11e7-aab1-9b08c52561c7,75,88,71.0,1,2.0,3.0,0,0,0,0,1,0,0,0
7cd4c410-6fc1-11e8-a688-1dee7bbf2a66,1,72,66.0,0,10.0,6.0,1,0,0,0,0,0,0,0
0D961A90-E453-4F9D-8DFF-2BB48D0033F6,90,100,34.0,1,0.0,1.0,0,1,0,0,0,0,0,0
51ED2889-CE87-40E8-BB20-CE8F711891EB,20,40,72.0,0,10.0,3.0,0,1,0,0,0,0,0,0
5B612FF5-0ABA-46DF-BFA6-6B18E9416A06,75,45,40.0,1,10.0,17.0,1,0,0,0,0,0,0,0
C9E72B86-03B2-4D0F-89BF-5B1B752B8A11,1,36,75.0,1,10.0,17.0,1,0,0,0,0,0,0,0
dafbf190-c084-11e7-9e5f-af697887e27f,1,100,59.0,1,2.0,4.0,0,1,0,0,0,0,0,0
C2DE2BC5-4970-4823-B24F-AA967B96BBD7,75,88,73.0,0,10.0,5.0,0,1,0,0,0,0,0,0
09D84E39-807C-4FFD-9D90-A99C3C6B8547,90,88,63.0,0,3.0,3.0,0,0,1,0,0,0,0,0
1E8A0181-D13B-469B-AA49-DA16EFF6C227,1,33,73.0,0,10.0,9.0,1,0,0,0,0,0,0,0
1e921860-bef7-11e7-8d6e-8fcb78566a93,1,74,37.0,1,10.0,2.0,0,1,0,0,0,0,0,0
1EFFD4B4-D05B-4813-A73B-476B19F5BC88,90,96,63.0,0,0.0,3.0,0,0,1,0,0,0,0,0
e6f43cc0-805d-11e8-8569-11e7df984271,40,69,80.0,0,10.0,9.0,0,0,0,0,1,0,0,0
C1E16B18-8396-4031-A312-22C70D405C6C,75,80,39.0,0,10.0,12.0,0,1,0,0,0,0,0,0
890AB6D3-2F8C-4BBD-87A2-47E397594574,1,46,73.0,1,10.0,6.0,0,1,0,0,0,0,0,0
3471113F-C67E-4EBB-BC52-E6E770266B90,1,43,81.0,0,10.0,6.0,1,0,0,0,0,0,0,0
E8DC9365-C02F-4744-ADAA-A276B67CC046,1,61,77.0,1,10.0,6.0,0,1,0,0,0,0,0,0
78C2C6F4-EBCA-443D-97F4-B1B3D41686EB,90,93,56.0,1,7.0,6.0,0,0,0,0,1,0,0,0
C964EB48-0DDD-4C04-BE86-5AB791A7B4D7,1,34,81.0,0,10.0,5.0,1,0,0,0,0,0,0,0
2CDAE86D-C2BE-469E-BBE8-89BE8E754593,75,68,69.0,1,20.0,5.0,0,1,0,0,0,0,0,0
5552FA54-EF11-4888-977E-1B88A0B62E77,20,94,71.0,1,5.0,3.0,0,1,0,0,0,0,0,0
9F65D7E0-AC5C-48B0-8A8A-592629624832,1,61,78.0,0,10.0,4.0,1,0,0,0,0,0,0,0
5089682B-006B-4296-8498-3DBA3655870B,75,78,76.0,1,10.0,12.0,0,1,0,0,0,0,0,0
B7C11EAA-0A1A-4DDE-88E4-57CE7A508773,90,87,71.0,1,7.0,4.0,0,0,0,0,1,0,0,0
85042460-f47d-11e7-9a4c-2fac86b77a42,1,53,19.0,1,10.0,8.0,0,1,0,0,0,0,0,0
6C93B436-7C6E-4562-ACF5-AB60E674FB19,90,56,38.0,1,10.0,13.0,0,1,0,0,0,0,0,0
3AD7FABB-14E9-4E7B-88E7-4B8F5CE8AA83,32,48,68.0,0,0.0,3.0,0,1,0,0,0,0,0,0
06A0C4DB-A739-44A7-9D36-08317CE1ECD3,75,87,55.0,1,10.0,10.0,0,0,0,0,1,0,0,0
1060A01C-5921-47F7-B539-1265F1DEE19A,40,100,67.0,1,10.0,3.0,0,0,1,0,0,0,0,0
4B187167-6236-4DBA-9177-9E9C7694E418,75,86,41.0,1,9.0,5.0,0,0,0,0,1,0,0,0
6C1A70C4-2C67-4A1F-8046-79121803B0BC,75,81,50.0,1,10.0,9.0,0,1,0,0,0,0,0,0
84F56CC0-53DA-4CFF-93BD-99CDAE2BC696,75,55,35.0,1,10.0,11.0,0,1,0,0,0,0,0,0
FE005606-4E10-4F3B-8588-E6B0B8DE54EC,75,64,73.0,0,10.0,5.0,0,0,0,0,1,0,0,0
4D8F639F-B2BC-4F12-AE32-03EBBDABD9BE,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
C090D841-AB30-4F26-98C0-AFE83BDC3295,1,44,74.0,0,10.0,5.0,1,0,0,0,0,0,0,0
801a7290-ad08-11e7-b2ad-29522b26e64b,90,88,73.0,1,5.0,11.0,0,0,0,0,1,0,0,0
FFB69BDF-D8CC-4E12-A944-3AC7FB582383,1,45,81.0,0,10.0,3.0,1,0,0,0,0,0,0,0
B0E4BE1D-A924-4E77-B695-F2EA9B7CEBC9,90,90,66.0,1,6.0,8.0,0,0,0,0,1,0,0,0
8AC4DE2F-6FF9-42FF-9FAB-1801EA629C56,1,55,62.0,1,10.0,6.0,1,0,0,0,0,0,0,0
3747FCE1-834A-49C5-8AE9-7A94FF524AEA,90,77,66.0,1,5.0,3.0,1,0,0,0,0,0,0,0
751E1816-1F20-4A54-8188-D89DB8B98064,90,81,53.0,1,8.0,8.0,0,0,0,0,1,0,0,0
3AB3093B-1DCB-4747-90C2-E0FD074D3ED0,75,74,37.0,1,9.0,5.0,0,1,0,0,0,0,0,0
45FD33B6-80FC-4126-A249-3970DE758431,1,86,56.0,1,10.0,13.0,1,0,0,0,0,0,0,0
8713E80D-9184-49E7-A023-4B36AAA9F351,1,64,36.0,1,10.0,5.0,0,1,0,0,0,0,0,0
04b593d0-5dd7-11e7-8932-b96748e46eb9,75,66,87.0,1,15.0,6.0,0,1,0,0,0,0,0,0
E8CFE1D7-2CC6-47A2-885E-B954C62038CF,92,95,60.0,1,0.0,2.0,0,1,0,0,0,0,0,0
1A9E11C6-8F6C-4C13-8430-CA708FC0A655,90,87,55.0,1,5.0,8.0,0,1,0,0,0,0,0,0
c138bf30-3ff1-11e8-87f1-bb394738a7ce,1,48,64.0,0,10.0,6.0,1,0,0,0,0,0,0,0
429B0929-5DF7-4BBB-83B5-AF5447E15807,90,43,65.0,1,10.0,9.0,0,0,0,0,1,0,0,0
AF333F70-B40F-45DC-983A-E004C8A80DA4,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
E75AE9BB-887E-4569-ADDF-3BC069B294FC,1,49,69.0,1,10.0,9.0,1,0,0,0,0,0,0,0
4CC5B833-0C3B-4BC0-9372-D5917C37CD34,90,93,66.0,0,1.0,4.0,0,0,0,0,1,0,0,0
7FEF1753-787B-4273-A9F6-8C7E6E5B8A87,75,77,61.0,1,10.0,3.0,0,1,0,0,0,0,0,0
82ABF8F8-037E-45F6-BC6B-B45F9BE57DC6,20,75,55.0,0,10.0,3.0,0,0,0,1,0,0,0,0
ac39c200-6086-11e7-be36-e17cbde4202e,90,94,61.0,0,10.0,5.0,0,1,0,0,0,0,0,0
1BA74319-C4BB-4BB8-870F-DB8088DEFC95,90,81,53.0,1,8.0,8.0,0,0,0,0,1,0,0,0
FD54DC94-1015-4989-840A-5EF354405913,90,73,69.0,1,20.0,11.0,1,0,0,0,0,0,0,0
02D5E57C-37AA-401A-9428-1F3A8DC44664,90,93,55.0,0,4.0,5.0,0,0,0,0,1,0,0,0
B4373A90-AEF0-4E64-BC79-6977492DB008,40,58,55.0,1,10.0,9.0,1,0,0,0,0,0,0,0
5d925800-ee6c-11e7-bf44-8ba7144802f5,75,47,14.0,1,10.0,18.0,1,0,0,0,0,0,0,0
E7323835-BFED-4B8F-8077-4453814BE570,90,71,50.0,1,10.0,3.0,0,0,0,0,1,0,0,0
0C10CF0C-CF5E-4A58-8927-02E5898B6494,1,76,55.0,0,10.0,3.0,1,0,0,0,0,0,0,0
e73502a0-1bbd-11e8-92ce-7bf5d28e1d04,1,47,31.0,1,10.0,4.0,1,0,0,0,0,0,0,0
59FD12AD-AE41-4D15-92E1-A40183C328FD,1,72,62.0,0,10.0,3.0,0,0,0,0,1,0,0,0
332E43CE-51A2-4061-A887-D5B439457426,20,94,73.0,0,20.0,3.0,0,0,0,0,1,0,0,0
584936e0-2e98-11e8-a70d-6df1e1b07e15,1,55,34.0,1,10.0,4.0,1,0,0,0,0,0,0,0
F9BF1FBB-65E4-4306-BE7A-61086AA2418C,1,31,89.0,0,10.0,8.0,1,0,0,0,0,0,0,0
64E93CE7-47D6-4E59-9A8B-9458C462B33A,90,87,53.0,1,10.0,4.0,0,0,0,0,1,0,0,0
4EBFBC8D-A692-4981-BC3A-AD90A3CC1AF0,1,100,68.0,0,10.0,4.0,1,0,0,0,0,0,0,0
C07AE7BF-7B73-438F-BFFD-70D9C0C9F725,1,45,84.0,0,10.0,6.0,1,0,0,0,0,0,0,0
A4C552F0-2942-4DA2-B50D-8F8B9BB52091,20,50,68.0,1,10.0,13.0,0,1,0,0,0,0,0,0
E9DAC7B0-B372-4152-924F-87F245E7BB0B,90,63,63.0,0,10.0,8.0,0,1,0,0,0,0,0,0
41F4347E-6316-4428-850A-1111CAE1065F,1,77,56.0,1,10.0,8.0,1,0,0,0,0,0,0,0
C8EED263-4F50-47A1-8E3D-55909FD468D7,90,59,65.0,1,8.0,5.0,0,1,0,0,0,0,0,0
707B5433-C03B-4B0E-B84E-7C9FD70F9221,1,93,62.0,0,10.0,5.0,1,0,0,0,0,0,0,0
cbebf5b0-6ad0-11e7-908f-4b064f587a76,1,87,56.0,0,10.0,6.0,0,1,0,0,0,0,0,0
1CB92B53-627E-4101-B133-9BF5DEB128EF,75,100,52.0,0,3.0,2.0,0,0,1,0,0,0,0,0
6E0E7DE6-78E6-436C-86F6-187AE6EFB4C9,40,23,97.0,1,10.0,8.0,0,1,0,0,0,0,0,0
EA7A7413-104F-483F-A8FD-C9189B6643FA,90,93,39.0,1,1.0,16.0,0,0,0,0,1,0,0,0
0C8363C6-56A4-4C07-B24F-5FC0D1F28113,1,100,40.0,1,7.0,4.0,1,0,0,0,0,0,0,0
39E0D631-7450-4BC1-B74A-C11459CC9262,90,100,45.0,1,1.0,3.0,0,0,0,0,1,0,0,0
A3051B47-6B83-4D23-9D3D-2386646702A2,90,88,65.0,1,10.0,4.0,0,1,0,0,0,0,0,0
10E4307E-7EC2-45F0-84A3-E34CCC44A638,75,61,80.0,0,10.0,9.0,0,1,0,0,0,0,0,0
53BD4AE5-CAD6-4706-8959-873CA7D50CCA,90,93,65.0,1,0.0,3.0,0,1,0,0,0,0,0,0
D8E97E52-955E-45BB-87E8-C7DA272C7432,1,71,49.0,1,10.0,3.0,0,1,0,0,0,0,0,0
FCF63DE9-F8CD-419D-9BB9-9AA04A720B00,1,100,66.0,1,2.0,1.0,1,0,0,0,0,0,0,0
B13B4FE6-9A84-4FEA-B0F7-335C61620597,40,67,61.0,0,20.0,9.0,0,0,0,0,1,0,0,0
A319DCFA-5386-4A28-8C83-8A4DB79C9FD6,40,59,90.0,0,10.0,9.0,0,0,0,0,0,0,0,1
02B77483-DBB2-42E8-A949-3F5F2A436F22,1,69,73.0,1,10.0,8.0,1,0,0,0,0,0,0,0
1CAB7C8B-2CA7-430E-9B8A-F940D667AACF,20,64,71.0,0,10.0,4.0,0,1,0,0,0,0,0,0
258B5485-812C-4EA4-9389-5EDEB13312A4,75,88,76.0,0,10.0,3.0,0,0,0,1,0,0,0,0
905A696F-E73A-4DF0-8E86-19B120DC2EE7,20,56,70.0,0,10.0,9.0,0,1,0,0,0,0,0,0
99571BC1-E853-475C-904F-E49576962E80,75,83,69.0,1,9.0,5.0,0,0,0,0,1,0,0,0
492C5480-471F-4F93-91B6-5019E899EA0B,75,94,72.0,0,7.0,2.0,0,0,0,0,1,0,0,0
C87E7AE9-15E3-4E17-89A7-E81EFBE053DB,75,93,43.0,1,1.0,3.0,0,0,0,0,1,0,0,0
8AB3350D-A22E-4BED-9565-DABCC72D9FAF,75,65,76.0,0,10.0,9.0,0,1,0,0,0,0,0,0
C8164FB1-DFA9-4DD0-88F9-CEBF156FCF38,40,40,72.0,0,10.0,5.0,0,1,0,0,0,0,0,0
305E1814-AFEE-446B-A7C4-39806CE9671D,90,96,68.0,1,10.0,5.0,0,0,0,0,1,0,0,0
9796FA8F-B60C-4BBD-8E94-5FEC058F8F7F,92,95,60.0,1,0.0,2.0,0,1,0,0,0,0,0,0
27E9D393-CB21-4D52-BDB4-FE0920A618D8,90,45,63.0,0,10.0,13.0,0,1,0,0,0,0,0,0
B7E80436-C647-4C53-94DC-676C17B8BD4F,1,26,66.0,1,10.0,5.0,1,0,0,0,0,0,0,0
7D1A7A98-0FB6-465E-9D00-7C0F387E8952,75,50,33.0,1,9.0,12.0,1,0,0,0,0,0,0,0
68F4BF4B-11B8-485D-AC58-3F131C14F527,20,41,76.0,0,10.0,9.0,0,1,0,0,0,0,0,0
E26D6FEF-D322-4D04-BED4-55FA6A89E0A4,90,93,57.0,1,3.0,8.0,0,0,0,0,1,0,0,0
2C74454D-280F-41FD-B815-C452BEE9A330,75,58,81.0,1,10.0,8.0,1,0,0,0,0,0,0,0
66CE37DA-11EA-486B-9633-59512856569A,20,100,77.0,0,6.0,3.0,0,0,1,0,0,0,0,0
A30E41C8-39DB-4E36-A1C2-FF161E6496EC,20,88,66.0,0,10.0,5.0,0,1,0,0,0,0,0,0
F2EB16F2-9D87-475B-AA9C-41E210C0F57B,90,100,56.0,1,3.0,3.0,0,1,0,0,0,0,0,0
1B9DEEC8-F84D-4914-A202-4012CA1AF82E,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
615C478C-774C-4255-A39D-5629DFE43311,1,76,56.0,1,10.0,3.0,1,0,0,0,0,0,0,0
C36D9888-3CFC-49EC-BDB9-D6474E1B28A9,75,14,87.0,0,10.0,20.0,0,1,0,0,0,0,0,0
7C4285DD-3D65-4030-B40F-F238C5D4657A,1,65,44.0,1,10.0,5.0,1,0,0,0,0,0,0,0
81d178e0-c176-11e7-9981-bfb7b384f71e,1,46,50.0,1,10.0,7.0,1,0,0,0,0,0,0,0
838d0b10-6ad0-11e7-908f-4b064f587a76,1,87,56.0,0,10.0,6.0,0,1,0,0,0,0,0,0
0230E916-2DDC-4721-AC51-441FD7A60F39,90,100,56.0,1,3.0,3.0,0,1,0,0,0,0,0,0
72d88550-3f56-11e8-bade-6f4fdb9ae9d9,1,27,78.0,0,10.0,13.0,1,0,0,0,0,0,0,0
2A429A89-2491-4082-9622-D06E370D091A,20,46,75.0,0,10.0,11.0,0,1,0,0,0,0,0,0
6BD45ED7-0000-4B71-84CD-DFADEED22B16,90,89,60.0,1,6.0,5.0,0,0,0,0,1,0,0,0
4809FB87-BEC6-48C6-AD20-041CCEE64B49,1,26,56.0,1,10.0,12.0,1,0,0,0,0,0,0,0
19ABE3BD-BA48-4000-985D-BD670F93EFAF,1,31,90.0,1,10.0,9.0,0,1,0,0,0,0,0,0
0F40BCD2-E92E-4742-9F72-5FBF2D774481,20,50,68.0,1,10.0,13.0,0,1,0,0,0,0,0,0
DC35056C-C398-4949-AA6C-BFE4BCD24121,1,78,77.0,0,10.0,4.0,0,0,0,0,1,0,0,0
1676D99B-FC5C-4771-8C66-52E848B5F0B3,90,53,69.0,1,10.0,5.0,0,1,0,0,0,0,0,0
ECD55B48-F4BA-4749-ACB9-D08A842EDC2C,75,74,81.0,0,10.0,4.0,0,0,0,0,1,0,0,0
87e43cf0-f609-11e7-b16f-115381e4fd76,1,85,19.0,1,10.0,3.0,1,0,0,0,0,0,0,0
D38D0C9F-3863-445D-A7D2-5807208D4531,90,93,57.0,1,4.0,3.0,0,0,0,0,1,0,0,0
BB55A473-B5CC-44EC-ABBD-70998CF37D9C,75,14,87.0,0,10.0,20.0,0,1,0,0,0,0,0,0
673D1E89-CC5E-4214-85E3-172329D209EF,1,78,74.0,0,10.0,3.0,0,0,0,0,1,0,0,0
A4E5723F-7AD0-48E6-9F1A-E13A23F8810A,75,83,80.0,1,7.0,10.0,0,1,0,0,0,0,0,0
6774D2D4-2AF5-4A3E-A597-E8E26858C708,1,43,67.0,0,10.0,6.0,1,0,0,0,0,0,0,0
C69532FE-0F0D-424D-960D-5E0101724359,90,100,61.0,0,1.0,3.0,0,0,0,0,1,0,0,0
8194B26D-54C6-4CB8-A6FF-8B1B55AB8613,90,77,67.0,1,7.0,7.0,0,0,0,0,1,0,0,0
33E1EA17-7CD3-4744-835E-F592B8C34004,90,93,62.0,1,10.0,4.0,0,0,0,0,1,0,0,0
0E8DE438-6A94-4AE6-A61F-FBC044C16284,1,45,84.0,0,10.0,13.0,0,0,0,0,0,1,0,0
C5BBEC9A-805F-4691-850C-F078E79E384F,40,84,72.0,1,10.0,5.0,0,0,0,0,1,0,0,0
B3026E08-0066-43B0-8732-00836BD2BBC7,75,14,87.0,0,10.0,20.0,0,1,0,0,0,0,0,0
ad7c5b70-ddca-11e7-945a-d76d3781ada1,1,59,34.0,1,10.0,9.0,0,1,0,0,0,0,0,0
1DC4BEF2-664B-45F7-B6A5-2C6B51B41FEF,75,76,50.0,0,10.0,6.0,0,0,0,0,1,0,0,0
EDEE9208-A97E-4A5E-B3EB-0F192911A7C2,75,88,71.0,0,10.0,3.0,0,0,1,0,0,0,0,0
ACDC3A44-98D2-47CA-A0E5-04E899BCEDB3,90,81,52.0,0,10.0,6.0,0,0,0,0,1,0,0,0
8974C50B-D95D-4AF3-AD24-08ACC596E7FF,75,100,65.0,0,10.0,3.0,0,1,0,0,0,0,0,0
729EF3FA-2BBD-4CA4-9A0B-6AF2668FB267,1,88,74.0,0,10.0,3.0,0,0,0,0,1,0,0,0
2B27C21D-AADE-4E37-8942-2A5C68720A0D,90,100,69.0,0,2.0,3.0,0,0,0,0,1,0,0,0
23672B38-81FD-4FEA-8C75-68D0E59E89DC,75,93,51.0,1,8.0,12.0,0,0,0,0,1,0,0,0
55D67E58-555C-43D6-AAB4-B1A478EC1DCE,90,96,69.0,1,0.0,2.0,0,0,0,0,1,0,0,0
E9A2A4D8-4605-48EF-B3E3-E3887F781EA0,90,90,71.0,1,10.0,3.0,0,0,0,0,1,0,0,0
78353461-8A33-4E33-83AD-5EF9556F96D3,40,45,45.0,1,10.0,17.0,1,0,0,0,0,0,0,0
d5030160-56db-11e7-8cfd-b73548e46803,20,44,80.0,1,10.0,6.0,0,1,0,0,0,0,0,0
8135D5CC-52C0-4AD8-8ECB-F1D7B28156AC,20,63,59.0,1,10.0,5.0,0,1,0,0,0,0,0,0
6E437CFC-581F-4397-BD53-97E15F1F4538,1,39,81.0,0,10.0,4.0,1,0,0,0,0,0,0,0
D420E8A3-1EA3-48F5-9EAA-EE955CBFA16C,1,47,81.0,1,10.0,6.0,1,0,0,0,0,0,0,0
C16F1D68-D49F-4A7E-AC66-98B1348DF6CC,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
0002422D-0E64-4C5D-AE91-1C5E162C95B2,90,93,68.0,1,1.0,4.0,0,0,0,0,1,0,0,0
A9994870-BCB6-4785-9095-32D7A20E136B,1,68,75.0,0,10.0,2.0,1,0,0,0,0,0,0,0
ABCB00D6-2DE6-4F72-8808-8A61B6B53F5F,90,100,71.0,0,0.0,2.0,0,0,1,0,0,0,0,0
467317B5-A158-4831-99A7-08AA505E04B5,1,100,31.0,1,3.0,5.0,0,1,0,0,0,0,0,0
F23C419A-80CB-4BCE-A5B1-93C2DBB9708D,90,81,53.0,1,8.0,8.0,0,0,0,0,1,0,0,0
B601D729-5362-43F6-9802-2C5C889B98CD,40,59,90.0,1,10.0,9.0,0,0,0,0,0,0,0,1
8575BFB6-9CA6-4D0E-8405-5099766A6C7C,90,81,51.0,1,10.0,3.0,0,0,0,0,1,0,0,0
c1a03050-4804-11e8-9acf-21f8f0f4df92,20,44,61.0,0,10.0,9.0,0,1,0,0,0,0,0,0
0A7AAD40-E2E0-48D4-A59D-C435744663BD,20,35,73.0,0,10.0,5.0,0,1,0,0,0,0,0,0
900F404C-3835-41B2-85AD-306C3D4E1DD8,90,70,41.0,1,10.0,14.0,0,0,0,0,1,0,0,0
FE861E86-0FFF-4943-A646-EBB4AC502F59,75,83,82.0,0,10.0,12.0,0,1,0,0,0,0,0,0
555448A2-7449-40CF-A441-9E8825A0BB6B,1,36,74.0,0,10.0,4.0,1,0,0,0,0,0,0,0
2481a8c0-2479-11e8-8ad2-33da2d7e6711,90,51,35.0,1,10.0,17.0,0,1,0,0,0,0,0,0
7770125B-DEFE-4594-9E45-3522D8AE852A,90,96,55.0,1,4.0,9.0,0,0,0,0,1,0,0,0
E2125D93-B18C-4F1E-AC51-D1F76A803DBD,1,51,83.0,0,10.0,9.0,0,0,0,0,1,0,0,0
